2020,0101299000,ID
2020,2931330000,IN
2020,2931340000,IN
2020,2931350000,IN
2020,2931360000,IN
2020,2931370000,IN
2020,2931380000,IN
2020,2931392000,IN
2020,2931393000,IN
2020,2931395000,IN
2020,2931396000,IN
2020,2931399000,IN
2020,2931900000,IN
2020,2932110000,IN
2020,2932120000,IN
2020,2932130000,IN
2020,2932140000,IN
2020,2932190000,IN
2020,2932201000,IN
2020,2932202000,IN
2020,2932209000,IN
2020,2932910000,IN
2020,2932920000,IN
2020,2932930000,IN
2020,2932940000,IN
2020,2932950000,IN
2020,2932990000,IN
2020,2933111000,IN
2020,2933119000,IN
2020,2933191000,IN
2020,2933199000,IN
2020,2933210000,IN
2020,2933291000,IN
2020,2933299000,IN
2020,2933310000,IN
2020,2933320000,IN
2020,2933330000,IN
2020,2933391000,IN
2020,2933392000,IN
2020,2933392500,IN
2020,2933393500,IN
2020,2933394000,IN
2020,2933394500,IN
2020,2933395000,IN
2020,2933395500,IN
2020,2933399900,IN
2020,2933410000,IN
2020,2933491000,IN
2020,2933493000,IN
2020,2933499000,IN
2020,2933520000,IN
2020,2933531000,IN
2020,2933539000,IN
2020,2933540000,IN
2020,2933550000,IN
2020,2933591000,IN
2020,2933592000,IN
2020,2933599500,IN
2020,2933610000,IN
2020,2933691000,IN
2020,2933694000,IN
2020,2933698000,IN
2020,2933710000,IN
2020,2933720000,IN
2020,2933790000,IN
2020,2933911000,IN
2020,2933919000,IN
2020,2933920000,IN
2020,2933992000,IN
2020,2933995000,IN
2020,2933998000,IN
2020,2934100000,IN
2020,2934202000,IN
2020,2934208000,IN
2020,2934301000,IN
2020,2934309000,IN
2020,2934910000,IN
2020,2934996000,IN
2020,2934999000,IN
2020,2935100000,IN
2020,2935200000,IN
2020,2935300000,IN
2020,2935400000,IN
2020,2935500000,IN
2020,2935903000,IN
2020,2935909000,IN
2020,2938100000,IN
2020,2938901000,IN
2020,2938903000,IN
2020,2938909000,IN
2020,2940000000,IN
2020,2941203000,IN
2020,2942000000,IN
2020,5001000000,IN
2020,5002000000,IN
2020,5003000000,IN
2020,5004001000,IN
2020,5004009000,IN
2020,5005001000,IN
2020,5005009000,IN
2020,5006001000,IN
2020,5006009000,IN
2020,5007100000,IN
2020,5007201100,IN
2020,5007201900,IN
2020,5007202100,IN
2020,5007203100,IN
2020,5007203900,IN
2020,5007204100,IN
2020,5007205100,IN
2020,5007205900,IN
2020,5007206100,IN
2020,5007206900,IN
2020,5007207100,IN
2020,5007901000,IN
2020,5007903000,IN
2020,5007905000,IN
2020,5007909000,IN
2020,5101110000,IN
2020,5101190000,IN
2020,5101210000,IN
2020,5101290000,IN
2020,5101300000,IN
2020,5102110000,IN
2020,5102191000,IN
2020,5102193000,IN
2020,5102194000,IN
2020,5102199000,IN
2020,5102200000,IN
2020,5103101000,IN
2020,5103109000,IN
2020,5103200000,IN
2020,5103300000,IN
2020,5104000000,IN
2020,5106101000,IN
2020,5106109000,IN
2020,5106201000,IN
2020,5106209100,IN
2020,5106209900,IN
2020,5107101000,IN
2020,5107109000,IN
2020,5107201000,IN
2020,5107203000,IN
2020,5107205100,IN
2020,5107205900,IN
2020,5107209100,IN
2020,5107209900,IN
2020,5108101000,IN
2020,5108109000,IN
2020,5108201000,IN
2020,5108209000,IN
2020,5109101000,IN
2020,5109109000,IN
2020,5109900000,IN
2020,5110000000,IN
2020,5111110000,IN
2020,5111190000,IN
2020,5111200000,IN
2020,5111301000,IN
2020,5111308000,IN
2020,5111901000,IN
2020,5111909100,IN
2020,5111909800,IN
2020,5112110000,IN
2020,5112190000,IN
2020,5112200000,IN
2020,5112301000,IN
2020,5112308000,IN
2020,5112901000,IN
2020,5112909100,IN
2020,5112909800,IN
2020,5113000000,IN
2020,5201001000,IN
2020,5201009000,IN
2020,5202100000,IN
2020,5202910000,IN
2020,5202990000,IN
2020,5203000000,IN
2020,5204110000,IN
2020,5204190000,IN
2020,5204200000,IN
2020,5205110000,IN
2020,5205120000,IN
2020,5205130000,IN
2020,5205140000,IN
2020,5205151000,IN
2020,5205159000,IN
2020,5205210000,IN
2020,5205220000,IN
2020,5205230000,IN
2020,5205240000,IN
2020,5205260000,IN
2020,5205270000,IN
2020,5205280000,IN
2020,5205310000,IN
2020,5205320000,IN
2020,5205330000,IN
2020,5205340000,IN
2020,5205350000,IN
2020,5205410000,IN
2020,5205420000,IN
2020,5205430000,IN
2020,5205440000,IN
2020,5205460000,IN
2020,5205470000,IN
2020,5205480000,IN
2020,5206110000,IN
2020,5206120000,IN
2020,5206130000,IN
2020,5206140000,IN
2020,5206150000,IN
2020,5206210000,IN
2020,5206220000,IN
2020,5206230000,IN
2020,5206240000,IN
2020,5206250000,IN
2020,5206310000,IN
2020,5206320000,IN
2020,5206330000,IN
2020,5206340000,IN
2020,5206350000,IN
2020,5206410000,IN
2020,5206420000,IN
2020,5206430000,IN
2020,5206440000,IN
2020,5206450000,IN
2020,5207100000,IN
2020,5207900000,IN
2020,5208111000,IN
2020,5208119000,IN
2020,5208121600,IN
2020,5208121900,IN
2020,5208129600,IN
2020,5208129900,IN
2020,5208130000,IN
2020,5208190000,IN
2020,5208211000,IN
2020,5208219000,IN
2020,5208221600,IN
2020,5208221900,IN
2020,5208229600,IN
2020,5208229900,IN
2020,5208230000,IN
2020,5208290000,IN
2020,5208310000,IN
2020,5208321600,IN
2020,5208321900,IN
2020,5208329600,IN
2020,5208329900,IN
2020,5208330000,IN
2020,5208390000,IN
2020,5208410000,IN
2020,5208420000,IN
2020,5208430000,IN
2020,5208490000,IN
2020,5208510000,IN
2020,5208520000,IN
2020,5208591000,IN
2020,5208599000,IN
2020,5209110000,IN
2020,5209120000,IN
2020,5209190000,IN
2020,5209210000,IN
2020,5209220000,IN
2020,5209290000,IN
2020,5209310000,IN
2020,5209320000,IN
2020,5209390000,IN
2020,5209410000,IN
2020,5209420000,IN
2020,5209430000,IN
2020,5209490000,IN
2020,5209510000,IN
2020,5209520000,IN
2020,5209590000,IN
2020,5210110000,IN
2020,5210190000,IN
2020,5210210000,IN
2020,5210290000,IN
2020,5210310000,IN
2020,5210320000,IN
2020,5210390000,IN
2020,5210410000,IN
2020,5210490000,IN
2020,5210510000,IN
2020,5210590000,IN
2020,5211110000,IN
2020,5211120000,IN
2020,5211190000,IN
2020,5211200000,IN
2020,5211310000,IN
2020,5211320000,IN
2020,5211390000,IN
2020,5211410000,IN
2020,5211420000,IN
2020,5211430000,IN
2020,5211491000,IN
2020,5211499000,IN
2020,5211510000,IN
2020,5211520000,IN
2020,5211590000,IN
2020,5212111000,IN
2020,5212119000,IN
2020,5212121000,IN
2020,5212129000,IN
2020,5212131000,IN
2020,5212139000,IN
2020,5212141000,IN
2020,5212149000,IN
2020,5212151000,IN
2020,5212159000,IN
2020,5212211000,IN
2020,5212219000,IN
2020,5212221000,IN
2020,5212229000,IN
2020,5212231000,IN
2020,5212239000,IN
2020,5212241000,IN
2020,5212249000,IN
2020,5212251000,IN
2020,5212259000,IN
2020,5301100000,IN
2020,5301210000,IN
2020,5301290000,IN
2020,5301300000,IN
2020,5302100000,IN
2020,5302900000,IN
2020,5303100000,IN
2020,5303900000,IN
2020,5305000000,IN
2020,5306101000,IN
2020,5306103000,IN
2020,5306105000,IN
2020,5306109000,IN
2020,5306201000,IN
2020,5306209000,IN
2020,5307100000,IN
2020,5307200000,IN
2020,5308100000,IN
2020,5308201000,IN
2020,5308209000,IN
2020,5308901200,IN
2020,5308901900,IN
2020,5308905000,IN
2020,5308909000,IN
2020,5309111000,IN
2020,5309119000,IN
2020,5309190000,IN
2020,5309210000,IN
2020,5309290000,IN
2020,5310101000,IN
2020,5310109000,IN
2020,5310900000,IN
2020,5311001000,IN
2020,5311009000,IN
2020,5401101200,IN
2020,5401101400,IN
2020,5401101600,IN
2020,5401101800,IN
2020,5401109000,IN
2020,5401201000,IN
2020,5401209000,IN
2020,5402110000,IN
2020,5402190000,IN
2020,5402200000,IN
2020,5402310000,IN
2020,5402320000,IN
2020,5402330000,IN
2020,5402340000,IN
2020,5402390000,IN
2020,5402440000,IN
2020,5402450000,IN
2020,5402460000,IN
2020,5402470000,IN
2020,5402480000,IN
2020,5402490000,IN
2020,5402510000,IN
2020,5402520000,IN
2020,5402530000,IN
2020,5402590000,IN
2020,5402610000,IN
2020,5402620000,IN
2020,5402630000,IN
2020,5402690000,IN
2020,5403100000,IN
2020,5403310000,IN
2020,5403320000,IN
2020,5403330000,IN
2020,5403390000,IN
2020,5403410000,IN
2020,5403420000,IN
2020,5403490000,IN
2020,5404110000,IN
2020,5404120000,IN
2020,5404190000,IN
2020,5404901000,IN
2020,5404909000,IN
2020,5405000000,IN
2020,5406000000,IN
2020,5407100000,IN
2020,5407201100,IN
2020,5407201900,IN
2020,5407209000,IN
2020,5407300000,IN
2020,5407410000,IN
2020,5407420000,IN
2020,5407430000,IN
2020,5407440000,IN
2020,5407510000,IN
2020,5407520000,IN
2020,5407530000,IN
2020,5407540000,IN
2020,5407611000,IN
2020,5407613000,IN
2020,5407615000,IN
2020,5407619000,IN
2020,5407691000,IN
2020,5407699000,IN
2020,5407710000,IN
2020,5407720000,IN
2020,5407730000,IN
2020,5407740000,IN
2020,5407810000,IN
2020,5407820000,IN
2020,5407830000,IN
2020,5407840000,IN
2020,5407910000,IN
2020,5407920000,IN
2020,5407930000,IN
2020,5407940000,IN
2020,5408100000,IN
2020,5408210000,IN
2020,5408221000,IN
2020,5408229000,IN
2020,5408230000,IN
2020,5408240000,IN
2020,5408310000,IN
2020,5408320000,IN
2020,5408330000,IN
2020,5408340000,IN
2020,5501100000,IN
2020,5501200000,IN
2020,5501300000,IN
2020,5501400000,IN
2020,5501900000,IN
2020,5502100000,IN
2020,5502900000,IN
2020,5503110000,IN
2020,5503190000,IN
2020,5503200000,IN
2020,5503300000,IN
2020,5503400000,IN
2020,5503900000,IN
2020,5504100000,IN
2020,5504900000,IN
2020,5505101000,IN
2020,5505103000,IN
2020,5505105000,IN
2020,5505107000,IN
2020,5505109000,IN
2020,5505200000,IN
2020,5506100000,IN
2020,5506200000,IN
2020,5506300000,IN
2020,5506400000,IN
2020,5506900000,IN
2020,5507000000,IN
2020,5508101000,IN
2020,5508109000,IN
2020,5508201000,IN
2020,5508209000,IN
2020,5509110000,IN
2020,5509120000,IN
2020,5509210000,IN
2020,5509220000,IN
2020,5509310000,IN
2020,5509320000,IN
2020,5509410000,IN
2020,5509420000,IN
2020,5509510000,IN
2020,5509520000,IN
2020,5509530000,IN
2020,5509590000,IN
2020,5509610000,IN
2020,5509620000,IN
2020,5509690000,IN
2020,5509910000,IN
2020,5509920000,IN
2020,5509990000,IN
2020,5510110000,IN
2020,5510120000,IN
2020,5510200000,IN
2020,5510300000,IN
2020,5510900000,IN
2020,5511100000,IN
2020,5511200000,IN
2020,5511300000,IN
2020,5512110000,IN
2020,5512191000,IN
2020,5512199000,IN
2020,5512210000,IN
2020,5512291000,IN
2020,5512299000,IN
2020,5512910000,IN
2020,5512991000,IN
2020,5512999000,IN
2020,5513112000,IN
2020,5513119000,IN
2020,5513120000,IN
2020,5513130000,IN
2020,5513190000,IN
2020,5513210000,IN
2020,5513231000,IN
2020,5513239000,IN
2020,5513290000,IN
2020,5513310000,IN
2020,5513390000,IN
2020,5513410000,IN
2020,5513490000,IN
2020,5514110000,IN
2020,5514120000,IN
2020,5514191000,IN
2020,5514199000,IN
2020,5514210000,IN
2020,5514220000,IN
2020,5514230000,IN
2020,5514290000,IN
2020,5514301000,IN
2020,5514303000,IN
2020,5514305000,IN
2020,5514309000,IN
2020,5514410000,IN
2020,5514420000,IN
2020,5514430000,IN
2020,5514490000,IN
2020,5515111000,IN
2020,5515113000,IN
2020,5515119000,IN
2020,5515121000,IN
2020,5515123000,IN
2020,5515129000,IN
2020,5515131100,IN
2020,5515131900,IN
2020,5515139100,IN
2020,5515139900,IN
2020,5515191000,IN
2020,5515193000,IN
2020,5515199000,IN
2020,5515211000,IN
2020,5515213000,IN
2020,5515219000,IN
2020,5515221100,IN
2020,5515221900,IN
2020,5515229100,IN
2020,5515229900,IN
2020,5515290000,IN
2020,5515911000,IN
2020,5515913000,IN
2020,5515919000,IN
2020,5515992000,IN
2020,5515994000,IN
2020,5515998000,IN
2020,5516110000,IN
2020,5516120000,IN
2020,5516130000,IN
2020,5516140000,IN
2020,5516210000,IN
2020,5516220000,IN
2020,5516231000,IN
2020,5516239000,IN
2020,5516240000,IN
2020,5516310000,IN
2020,5516320000,IN
2020,5516330000,IN
2020,5516340000,IN
2020,5516410000,IN
2020,5516420000,IN
2020,5516430000,IN
2020,5516440000,IN
2020,5516910000,IN
2020,5516920000,IN
2020,5516930000,IN
2020,5516940000,IN
2020,5601211000,IN
2020,5601219000,IN
2020,5601221000,IN
2020,5601229000,IN
2020,5601290000,IN
2020,5601300000,IN
2020,5602101100,IN
2020,5602101900,IN
2020,5602103100,IN
2020,5602103800,IN
2020,5602109000,IN
2020,5602210000,IN
2020,5602290000,IN
2020,5602900000,IN
2020,5603111000,IN
2020,5603119000,IN
2020,5603121000,IN
2020,5603129000,IN
2020,5603131000,IN
2020,5603139000,IN
2020,5603141000,IN
2020,5603149000,IN
2020,5603911000,IN
2020,5603919000,IN
2020,5603921000,IN
2020,5603929000,IN
2020,5603931000,IN
2020,5603939000,IN
2020,5603941000,IN
2020,5603949000,IN
2020,5604100000,IN
2020,5604901000,IN
2020,5604909000,IN
2020,5605000000,IN
2020,5606001000,IN
2020,5606009100,IN
2020,5606009900,IN
2020,5607210000,IN
2020,5607290000,IN
2020,5607410000,IN
2020,5607491100,IN
2020,5607491900,IN
2020,5607499000,IN
2020,5607501100,IN
2020,5607501900,IN
2020,5607503000,IN
2020,5607509000,IN
2020,5607902000,IN
2020,5607909000,IN
2020,5608112000,IN
2020,5608118000,IN
2020,5608191100,IN
2020,5608191900,IN
2020,5608193000,IN
2020,5608199000,IN
2020,5608900000,IN
2020,5609000000,IN
2020,5701101000,IN
2020,5701109000,IN
2020,5701901000,IN
2020,5701909000,IN
2020,5702100000,IN
2020,5702200000,IN
2020,5702311000,IN
2020,5702318000,IN
2020,5702320000,IN
2020,5702390000,IN
2020,5702411000,IN
2020,5702419000,IN
2020,5702420000,IN
2020,5702490000,IN
2020,5702501000,IN
2020,5702503100,IN
2020,5702503900,IN
2020,5702509000,IN
2020,5702910000,IN
2020,5702921000,IN
2020,5702929000,IN
2020,5702990000,IN
2020,5703100000,IN
2020,5703201200,IN
2020,5703201800,IN
2020,5703209200,IN
2020,5703209800,IN
2020,5703301200,IN
2020,5703301800,IN
2020,5703308200,IN
2020,5703308800,IN
2020,5703902000,IN
2020,5703908000,IN
2020,5704100000,IN
2020,5704200000,IN
2020,5704900000,IN
2020,5705003000,IN
2020,5705008000,IN
2020,5801100000,IN
2020,5801210000,IN
2020,5801220000,IN
2020,5801230000,IN
2020,5801260000,IN
2020,5801270000,IN
2020,5801310000,IN
2020,5801320000,IN
2020,5801330000,IN
2020,5801360000,IN
2020,5801370000,IN
2020,5801901000,IN
2020,5801909000,IN
2020,5802110000,IN
2020,5802190000,IN
2020,5802200000,IN
2020,5802300000,IN
2020,5803001000,IN
2020,5803003000,IN
2020,5803009000,IN
2020,5804101000,IN
2020,5804109000,IN
2020,5804210000,IN
2020,5804290000,IN
2020,5804300000,IN
2020,5805000000,IN
2020,5806100000,IN
2020,5806200000,IN
2020,5806310000,IN
2020,5806321000,IN
2020,5806329000,IN
2020,5806390000,IN
2020,5806400000,IN
2020,5807101000,IN
2020,5807109000,IN
2020,5807901000,IN
2020,5807909000,IN
2020,5808100000,IN
2020,5808900000,IN
2020,5809000000,IN
2020,5810101000,IN
2020,5810109000,IN
2020,5810911000,IN
2020,5810919000,IN
2020,5810921000,IN
2020,5810929000,IN
2020,5810991000,IN
2020,5810999000,IN
2020,5811000000,IN
2020,5901100000,IN
2020,5901900000,IN
2020,5902101000,IN
2020,5902109000,IN
2020,5902201000,IN
2020,5902209000,IN
2020,5902901000,IN
2020,5902909000,IN
2020,5903101000,IN
2020,5903109000,IN
2020,5903201000,IN
2020,5903209000,IN
2020,5903901000,IN
2020,5903909100,IN
2020,5903909900,IN
2020,5904100000,IN
2020,5904900000,IN
2020,5905001000,IN
2020,5905003000,IN
2020,5905005000,IN
2020,5905007000,IN
2020,5905009000,IN
2020,5906100000,IN
2020,5906910000,IN
2020,5906991000,IN
2020,5906999000,IN
2020,5907000000,IN
2020,5908000000,IN
2020,5909001000,IN
2020,5909009000,IN
2020,5910000000,IN
2020,5911100000,IN
2020,5911200000,IN
2020,5911311100,IN
2020,5911311900,IN
2020,5911319000,IN
2020,5911321100,IN
2020,5911321900,IN
2020,5911329000,IN
2020,5911400000,IN
2020,5911901000,IN
2020,5911909100,IN
2020,5911909900,IN
2020,6001100000,IN
2020,6001210000,IN
2020,6001220000,IN
2020,6001290000,IN
2020,6001910000,IN
2020,6001920000,IN
2020,6001990000,IN
2020,6002400000,IN
2020,6002900000,IN
2020,6003100000,IN
2020,6003200000,IN
2020,6003301000,IN
2020,6003309000,IN
2020,6003400000,IN
2020,6003900000,IN
2020,6004100000,IN
2020,6004900000,IN
2020,6005210000,IN
2020,6005220000,IN
2020,6005230000,IN
2020,6005240000,IN
2020,6005350000,IN
2020,6005360000,IN
2020,6005370000,IN
2020,6005380000,IN
2020,6005390000,IN
2020,6005410000,IN
2020,6005420000,IN
2020,6005430000,IN
2020,6005440000,IN
2020,6005901000,IN
2020,6005909000,IN
2020,6006100000,IN
2020,6006210000,IN
2020,6006220000,IN
2020,6006230000,IN
2020,6006240000,IN
2020,6006310000,IN
2020,6006320000,IN
2020,6006330000,IN
2020,6006340000,IN
2020,6006410000,IN
2020,6006420000,IN
2020,6006430000,IN
2020,6006440000,IN
2020,6006900000,IN
2020,7101100000,IN
2020,7101210000,IN
2020,7101220000,IN
2020,7102100000,IN
2020,7102210000,IN
2020,7102290000,IN
2020,7102310000,IN
2020,7102390000,IN
2020,7103100000,IN
2020,7103910000,IN
2020,7103990000,IN
2020,7104100000,IN
2020,7104200000,IN
2020,7104900000,IN
2020,7105100000,IN
2020,7105900000,IN
2020,7106100000,IN
2020,7106910000,IN
2020,7106920000,IN
2020,7107000000,IN
2020,7108110000,IN
2020,7108120000,IN
2020,7108131000,IN
2020,7108138000,IN
2020,7108200000,IN
2020,7109000000,IN
2020,7110110000,IN
2020,7110191000,IN
2020,7110198000,IN
2020,7110210000,IN
2020,7110290000,IN
2020,7110310000,IN
2020,7110390000,IN
2020,7110410000,IN
2020,7110490000,IN
2020,7111000000,IN
2020,7112300000,IN
2020,7112910000,IN
