0201100000,01,12.8,,,
0201100000,04,176.8,EUR,DTN,
0201202000,01,12.8,,,
0201202000,04,176.8,EUR,DTN,
0201203000,01,12.8,,,
0201203000,04,141.4,EUR,DTN,
0201205000,01,12.8,,,
0201205000,04,212.2,EUR,DTN,
0201209000,01,12.8,,,
0201209000,04,265.2,EUR,DTN,
0201300000,01,12.8,,,
0201300000,04,303.4,EUR,DTN,
0202100000,01,12.8,,,
0202100000,04,176.8,EUR,DTN,
0202201000,01,12.8,,,
0202201000,04,176.8,EUR,DTN,
0202203000,01,12.8,,,
0202203000,04,141.4,EUR,DTN,
0202205000,01,12.8,,,
0202205000,04,221.1,EUR,DTN,
0202209000,01,12.8,,,
0202209000,04,265.3,EUR,DTN,
0202301000,01,12.8,,,
0202301000,04,221.1,EUR,DTN,
0202305000,01,12.8,,,
0202305000,04,221.1,EUR,DTN,
0202309000,01,12.8,,,
0202309000,04,304.1,EUR,DTN,
0204100000,01,12.8,,,
0204100000,04,171.3,EUR,DTN,
0204210000,01,12.8,,,
0204210000,04,171.3,EUR,DTN,
0204221000,01,12.8,,,
0204221000,04,119.9,EUR,DTN,
0204223000,01,12.8,,,
0204223000,04,188.5,EUR,DTN,
0204225000,01,12.8,,,
0204225000,04,222.7,EUR,DTN,
0204229000,01,12.8,,,
0204229000,04,222.7,EUR,DTN,
0204230000,01,12.8,,,
0204230000,04,311.8,EUR,DTN,
0204300000,01,12.8,,,
0204300000,04,128.8,EUR,DTN,
0204410000,01,12.8,,,
0204410000,04,128.8,EUR,DTN,
0204421000,01,12.8,,,
0204421000,04,90.2,EUR,DTN,
0204423000,01,12.8,,,
0204423000,04,141.7,EUR,DTN,
0204425000,01,12.8,,,
0204425000,04,167.5,EUR,DTN,
0204429000,01,12.8,,,
0204429000,04,167.5,EUR,DTN,
0204430000,01,12.8,,,
0204430000,04,234.5,EUR,DTN,
0204430000,01,12.8,,,
0204430000,04,234.5,EUR,DTN,
0204501100,01,12.8,,,
0204501100,04,171.3,EUR,DTN,
0204501300,01,12.8,,,
0204501300,04,119.9,EUR,DTN,
0204501500,01,12.8,,,
0204501500,04,188.5,EUR,DTN,
0204501900,01,12.8,,,
0204501900,04,222.7,EUR,DTN,
0204503100,01,12.8,,,
0204503100,04,222.7,EUR,DTN,
0204503900,01,12.8,,,
0204503900,04,311.8,EUR,DTN,
0204505100,01,12.8,,,
0204505100,04,128.8,EUR,DTN,
0204505300,01,12.8,,,
0204505300,04,90.2,EUR,DTN,
0204505500,01,12.8,,,
0204505500,04,141.7,EUR,DTN,
0204505900,01,12.8,,,
0204505900,04,167.5,EUR,DTN,
0204507100,01,12.8,,,
0204507100,04,167.5,EUR,DTN,
0204507900,01,12.8,,,
0204507900,04,234.5,EUR,DTN,
0206109500,01,12.8,,,
0206109500,04,303.4,EUR,DTN,
0206299100,01,12.8,,,
0206299100,04,304.1,EUR,DTN,
0207111000,01,26.2,EUR,DTN,
0207113000,01,29.9,EUR,DTN,
0207119000,01,32.5,EUR,DTN,
0207121000,01,29.9,EUR,DTN,
0207129000,01,32.5,EUR,DTN,
0207131000,01,102.4,EUR,DTN,
0207132000,01,35.8,EUR,DTN,
0207133000,01,26.9,EUR,DTN,
0207134000,01,18.7,EUR,DTN,
0207135000,01,60.2,EUR,DTN,
0207136000,01,46.3,EUR,DTN,
0207137000,01,100.8,EUR,DTN,
0207141000,01,102.4,EUR,DTN,
0207142000,01,35.8,EUR,DTN,
0207143000,01,26.9,EUR,DTN,
0207144000,01,18.7,EUR,DTN,
0207145000,01,60.2,EUR,DTN,
0207146000,01,46.3,EUR,DTN,
0207147000,01,100.8,EUR,DTN,
0207241000,01,34,EUR,DTN,
0207249000,01,37.3,EUR,DTN,
0207251000,01,34,EUR,DTN,
0207259000,01,37.3,EUR,DTN,
0207261000,01,85.1,EUR,DTN,
0207262000,01,41,EUR,DTN,
0207263000,01,26.9,EUR,DTN,
0207264000,01,18.7,EUR,DTN,
0207265000,01,67.9,EUR,DTN,
0207266000,01,25.5,EUR,DTN,
0207267000,01,46,EUR,DTN,
0207268000,01,83,EUR,DTN,
0207269100,01,6.4,,,
0207269900,01,18.7,EUR,DTN,
0207271000,01,85.1,EUR,DTN,
0207272000,01,41,EUR,DTN,
0207273000,01,26.9,EUR,DTN,
0207274000,01,18.7,EUR,DTN,
0207275000,01,67.9,EUR,DTN,
0207276000,01,25.5,EUR,DTN,
0207277000,01,46,EUR,DTN,
0207278000,01,83,EUR,DTN,
0207412000,01,38,EUR,DTN,
0207413000,01,46.2,EUR,DTN,
0207418000,01,51.3,EUR,DTN,
0207423000,01,46.2,EUR,DTN,
0207428000,01,51.3,EUR,DTN,
0207441000,01,128.3,EUR,DTN,
0207442100,01,56.4,EUR,DTN,
0207443100,01,26.9,EUR,DTN,
0207445100,01,115.5,EUR,DTN,
0207446100,01,46.3,EUR,DTN,
0207447100,01,66,EUR,DTN,
0207448100,01,123.2,EUR,DTN,
0207451000,01,128.3,EUR,DTN,
0207452100,01,56.4,EUR,DTN,
0207453100,01,26.9,EUR,DTN,
0207454100,01,18.7,EUR,DTN,
0207455100,01,115.5,EUR,DTN,
0207456100,01,46.3,EUR,DTN,
0207457100,01,66,EUR,DTN,
0207458100,01,123.2,EUR,DTN,
0208300000,01,9,,,
0208401000,01,6.4,,,
0208402000,01,6.4,,,
0208408000,01,9,,,
0210201000,01,15.4,,,
0210201000,04,265.2,EUR,DTN,
0210209000,01,15.4,,,
0210209000,04,303.4,EUR,DTN,
0210910000,01,15.4,,,
0210921000,01,15.4,,,
0210929100,01,130,EUR,DTN,
0210929200,01,15.4,,,
0210929900,01,15.4,,,
0210929900,04,303.4,EUR,DTN,
0210992100,01,222.7,EUR,DTN,
0210992900,01,311.8,EUR,DTN,
0210993900,01,130,EUR,DTN,
0210995100,01,15.4,,,
0210995100,04,303.4,EUR,DTN,
0210995900,01,12.8,,,
0303250000,01,8,,,
0303891000,01,8,,,
0303892100,01,0,,,
0303892900,01,22,,,
0303893100,01,7.5,,,
0303893900,01,7.5,,,
0303894000,01,0,,,
0303895000,01,15,,,
0303895500,01,15,,,
0303896000,01,15,,,
0303896500,01,15,,,
0303897000,01,7.5,,,
0303899000,01,15,,,
0304390000,01,9,,,
0304891000,01,9,,,
0304892100,01,7.5,,,
0304892900,01,7.5,,,
0304893000,01,18,,,
0304894100,01,15,,,
0304894900,01,15,,,
0304896000,01,15,,,
0304899000,01,15,,,
0306179100,01,12,,,
0306179200,01,12,,,
0306179300,01,12,,,
0306179400,01,12,,,
0306179900,01,12,,,
0306191000,01,7.5,,,
0306199000,01,12,,,
0406103000,01,185.2,EUR,DTN,
0406105000,01,185.2,EUR,DTN,
0406108000,01,221.2,EUR,DTN,
0406401000,01,140.9,EUR,DTN,
0406405000,01,140.9,EUR,DTN,
0406409000,01,140.9,EUR,DTN,
0406900100,01,167.1,EUR,DTN,
0406901300,01,171.7,EUR,DTN,
0406901500,01,171.7,EUR,DTN,
0406901700,01,171.7,EUR,DTN,
0406901800,01,171.7,EUR,DTN,
0406902100,01,167.1,EUR,DTN,
0406902300,01,151,EUR,DTN,
0406902500,01,151,EUR,DTN,
0406902900,01,151,EUR,DTN,
0406903200,01,151,EUR,DTN,
0406903500,01,151,EUR,DTN,
0406903700,01,151,EUR,DTN,
0406903900,01,151,EUR,DTN,
0406905000,01,151,EUR,DTN,
0406906100,01,188.2,EUR,DTN,
0406906300,01,188.2,EUR,DTN,
0406906900,01,188.2,EUR,DTN,
0406907300,01,151,EUR,DTN,
0406907400,01,151,EUR,DTN,
0406907500,01,151,EUR,DTN,
0406907600,01,151,EUR,DTN,
0406907800,01,151,EUR,DTN,
0406907900,01,151,EUR,DTN,
0406908100,01,151,EUR,DTN,
0406908200,01,151,EUR,DTN,
0406908400,01,151,EUR,DTN,
0406908500,01,151,EUR,DTN,
0406908600,01,151,EUR,DTN,
0406908900,01,151,EUR,DTN,
0406909200,01,151,EUR,DTN,
0406909300,01,185.2,EUR,DTN,
0406909900,01,221.2,EUR,DTN,
0708200000,01,10.4,,,
0708200000,15,1.6,EUR,DTN,
0803901000,01,117,EUR,TNE,
0803909000,01,16,,,
0905000000,01,6,,,
0905000000,01,6,,,
0907000000,01,8,,,
0907000000,01,8,,,
1006400000,01,65,EUR,TNE,
1511101000,01,0,,,
1511109000,01,3.8,,,
1513111000,01,2.5,,,
1513119100,01,12.8,,,
1513119900,01,6.4,,,
1513211000,01,3.2,,,
1513213000,01,12.8,,,
1513219000,01,6.4,,,
1601001000,01,15.4,,,
1601009100,01,149.4,EUR,DTN,E
1601009900,01,100.5,EUR,DTN,E
1602100000,01,16.6,,,
1602209000,01,16,,,
1602310000,01,1024,EUR,TNE,
1602310000,01,1024,EUR,TNE,
1602310000,01,1024,EUR,TNE,
1602321100,01,2765,EUR,TNE,
1602321900,01,1024,EUR,TNE,
1602323000,01,2765,EUR,TNE,
1602329000,01,2765,EUR,TNE,
1602392100,01,2765,EUR,TNE,
1602392900,01,2765,EUR,TNE,
1602398500,01,2765,EUR,TNE,
1602501000,01,303.4,EUR,DTN,
1602509500,01,16.6,,,
1602901000,01,16.6,,,
1602906100,01,303.4,EUR,DTN,
1602906900,01,16.6,,,
1602909100,01,12.8,,,
1602909500,01,16.6,,,
1602909900,01,16.6,,,
1604110000,01,5.5,,,
1604142100,01,24,,,
1604142600,01,24,,,
1604142800,01,24,,,
1604143100,01,24,,,
1604143600,01,24,,,
1604143800,01,24,,,
1604144100,01,24,,,
1604144600,01,24,,,
1604144800,01,24,,,
1604149000,01,25,,,
1604151100,01,25,,,
1604151900,01,25,,,
1604159000,01,20,,,
1604160000,01,25,,,
1604191000,01,7,,,
1604193100,01,24,,,
1604193900,01,24,,,
1604195000,01,12.5,,,
1604199100,01,7.5,,,
1604199200,01,20,,,
1604199300,01,20,,,
1604199400,01,20,,,
1604199500,01,20,,,
1604199700,01,20,,,
1604200500,01,20,,,
1604201000,01,5.5,,,
1604203000,01,7,,,
1604204000,01,25,,,
1604205000,01,25,,,
1604207000,01,24,,,
1604209000,01,14,,,
1605210000,01,20,,,
1605210000,01,20,,,
1701131000,01,33.9,EUR,DTN,R
1701139000,01,41.9,EUR,DTN,
1701141000,01,33.9,EUR,DTN,R
1701149000,01,41.9,EUR,DTN,
1701990000,01,41.9,EUR,DTN,
1701990000,01,41.9,EUR,DTN,
1703000000,01,1.498,,,
1803000000,01,9.6,,,
1804000000,01,7.7,,,
1902209900,01,8.3,,,
1902209900,04,17.1,EUR,DTN,
2204291000,01,32,EUR,HLT,
2204292210,01,12.1,EUR,HLT,
2204292290,01,12.1,EUR,HLT,
2204292310,01,12.1,EUR,HLT,
2204292390,01,12.1,EUR,HLT,
2204292410,01,12.1,EUR,HLT,
2204292490,01,12.1,EUR,HLT,
2204292610,01,12.1,EUR,HLT,
2204292690,01,12.1,EUR,HLT,
2204292710,01,12.1,EUR,HLT,
2204292790,01,12.1,EUR,HLT,
2204292810,01,12.1,EUR,HLT,
2204292890,01,12.1,EUR,HLT,
2204293210,01,12.1,EUR,HLT,
2204293290,01,12.1,EUR,HLT,
2204293810,01,12.1,EUR,HLT,
2204293890,01,12.1,EUR,HLT,
2204297810,01,12.1,EUR,HLT,
2204297890,01,12.1,EUR,HLT,
2204297910,01,12.1,EUR,HLT,
2204297990,01,12.1,EUR,HLT,
2204298010,01,12.1,EUR,HLT,
2204298090,01,12.1,EUR,HLT,
2204298110,01,12.1,EUR,HLT,
2204298190,01,12.1,EUR,HLT,
2204298210,01,12.1,EUR,HLT,
2204298290,01,12.1,EUR,HLT,
2204298310,01,12.1,EUR,HLT,
2204298390,01,12.1,EUR,HLT,
2204298410,01,12.1,EUR,HLT,
2204298490,01,12.1,EUR,HLT,
2204298510,01,13.1,EUR,HLT,
2204298590,01,13.1,EUR,HLT,
2204298599,01,13.1,EUR,HLT,
2204298610,01,13.1,EUR,HLT,
2204298690,01,13.1,EUR,HLT,
2204298699,01,13.1,EUR,HLT,
2204298810,01,20.9,EUR,HLT,
2204298890,01,20.9,EUR,HLT,
2204298899,01,20.9,EUR,HLT,
2204299010,01,20.9,EUR,HLT,
2204299090,01,20.9,EUR,HLT,
2204299099,01,20.9,EUR,HLT,
2204299110,01,20.9,EUR,HLT,
2204299190,01,20.9,EUR,HLT,
2204299199,01,20.9,EUR,HLT,
2204299310,01,20.9,EUR,HLT,
2204299320,01,20.9,EUR,HLT,
2204299330,01,20.9,EUR,HLT,
2204299340,01,20.9,EUR,HLT,
2204299390,01,20.9,EUR,HLT,
2204299411,01,20.9,EUR,HLT,
2204299421,01,20.9,EUR,HLT,
2204299431,01,20.9,EUR,HLT,
2204299441,01,20.9,EUR,HLT,
2204299451,01,20.9,EUR,HLT,
2204299461,01,20.9,EUR,HLT,
2204299471,01,20.9,EUR,HLT,
2204299481,01,20.9,EUR,HLT,
2204299491,01,20.9,EUR,HLT,
2204299495,01,20.9,EUR,HLT,
2204299510,01,20.9,EUR,HLT,
2204299520,01,20.9,EUR,HLT,
2204299530,01,20.9,EUR,HLT,
2204299540,01,20.9,EUR,HLT,
2204299590,01,20.9,EUR,HLT,
2204299611,01,20.9,EUR,HLT,
2204299621,01,20.9,EUR,HLT,
2204299631,01,20.9,EUR,HLT,
2204299641,01,20.9,EUR,HLT,
2204299651,01,20.9,EUR,HLT,
2204299661,01,20.9,EUR,HLT,
2204299671,01,20.9,EUR,HLT,
2204299681,01,20.9,EUR,HLT,
2204299691,01,20.9,EUR,HLT,
2204299695,01,20.9,EUR,HLT,
2204299710,01,20.9,EUR,HLT,
2204299720,01,20.9,EUR,HLT,
2204299730,01,20.9,EUR,HLT,
2204299740,01,20.9,EUR,HLT,
2204299790,01,20.9,EUR,HLT,
2204299811,01,20.9,EUR,HLT,
2204299821,01,20.9,EUR,HLT,
2204299831,01,20.9,EUR,HLT,
2204299841,01,20.9,EUR,HLT,
2204299851,01,20.9,EUR,HLT,
2204299861,01,20.9,EUR,HLT,
2204299871,01,20.9,EUR,HLT,
2204299881,01,20.9,EUR,HLT,
2204299891,01,20.9,EUR,HLT,
2204299895,01,20.9,EUR,HLT,
2206001000,01,1.3,EUR,ASV,X
2206001000,15,7.2,EUR,HLT,
2206003100,01,19.2,EUR,HLT,
2206003900,01,19.2,EUR,HLT,
2206005100,01,7.7,EUR,HLT,
2206005900,01,7.7,EUR,HLT,
2206008100,01,5.76,EUR,HLT,
2206008900,01,5.76,EUR,HLT,
2208401100,01,0.6,EUR,ASV,X
2208401100,04,3.2,EUR,HLT,
2208403100,01,0,,,
2208403900,01,0.6,EUR,ASV,X
2208403900,04,3.2,EUR,HLT,
2208405100,01,0.6,EUR,ASV,X
2208409100,01,0,,,
2208409900,01,0.6,EUR,ASV,X
3105510000,01,6.5,,,
4203291000,01,9,,,
4203299000,01,7,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5703000000,01,8,,,
5705000000,01,8,,,
5705000000,01,8,,,
6103000000,01,12,,,
6103000000,01,12,,,
6103000000,01,12,,,
6103000000,01,12,,,
6103000000,01,12,,,
6103000000,01,12,,,
6103000000,01,12,,,
6105000000,01,12,,,
6105000000,01,12,,,
6105000000,01,12,,,
6105000000,01,12,,,
6105000000,01,12,,,
6107000000,01,12,,,
6107000000,01,12,,,
6107000000,01,12,,,
6107000000,01,12,,,
6108000000,01,12,,,
6108000000,01,12,,,
6108000000,01,12,,,
6108000000,01,12,,,
6108000000,01,12,,,
6109000000,01,12,,,
6110200000,01,12,,,
6110200000,01,12,,,
6110200000,01,12,,,
6110300000,01,12,,,
6110300000,01,12,,,
6110300000,01,12,,,
6111201000,01,8.9,,,
6111201000,01,12,,,
6111301000,01,8.9,,,
6111301000,01,12,,,
6114000000,01,12,,,
6116102000,01,8,,,
6116108000,01,8.9,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6203000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6204000000,01,12,,,
6205000000,01,12,,,
6205000000,01,12,,,
6208000000,01,12,,,
6208000000,01,12,,,
6209200000,01,10.5,,,
6211000000,01,12,,,
6212100000,01,6.5,,,
6212100000,01,6.5,,,
6302221000,01,6.9,,,
6302229000,01,12,,,
6302310000,01,12,,,
6302321000,01,6.9,,,
6302329000,01,12,,,
6302390000,01,12,,,
6302390000,01,12,,,
6302600000,01,12,,,
6302910000,01,12,,,
7019120000,01,7,,,
7019310000,01,7,,,
8701200000,01,16,,,
8701200000,01,16,,,
8702101100,01,16,,,
8702101900,01,16,,,
8702109100,01,10,,,
8702109900,01,10,,,
8703210000,01,10,,,
8703210000,01,10,,,
8703220000,01,10,,,
8703220000,01,10,,,
8703230000,01,10,,,
8703230000,01,10,,,
8703230000,01,10,,,
8703240000,01,10,,,
8703240000,01,10,,,
8703310000,01,10,,,
8703310000,01,10,,,
8703320000,01,10,,,
8703320000,01,10,,,
8703320000,01,10,,,
8703330000,01,10,,,
8703330000,01,10,,,
8703330000,01,10,,,
8703900000,01,10,,,
8704211000,01,3.5,,,
8704213100,01,22,,,
8704213900,01,22,,,
8704219100,01,10,,,
8704219900,01,10,,,
8704221000,01,3.5,,,
8704229100,01,22,,,
8704229900,01,22,,,
8704231000,01,3.5,,,
8704239100,01,22,,,
8704239900,01,22,,,
8704900000,01,10,,,
8711200000,01,8,,,
8711200000,01,8,,,
8711200000,01,8,,,
8711300000,01,6,,,
8711300000,01,6,,,
8711400000,01,6,,,
8711500000,01,6,,,
8802110010,01,3.75,,,
8802110090,01,3.75,,,