"0203121100","090123","389","EUR","TNE","",
"0203121900","090123","300","EUR","TNE","",
"0203191100","090123","300","EUR","TNE","",
"0203191300","090123","434","EUR","TNE","",
"0203191500","090123","233","EUR","TNE","",
"0203195515","090123","434","EUR","TNE","",
"0203195525","090123","434","EUR","TNE","",
"0203195530","090123","434","EUR","TNE","",
"0203195590","090123","434","EUR","TNE","",
"0203195900","090123","434","EUR","TNE","",
"0203221100","090123","389","EUR","TNE","",
"0203221900","090123","300","EUR","TNE","",
"0203291100","090123","300","EUR","TNE","",
"0203291300","090123","434","EUR","TNE","",
"0203291500","090123","233","EUR","TNE","",
"0203295592","090123","434","EUR","TNE","",
"0203295599","090123","434","EUR","TNE","",
"0203295900","090123","434","EUR","TNE","",
"0203195510","090118","300","EUR","TNE","",
"0203295591","090118","300","EUR","TNE","",
"0204000000","092011","0","","","",
"0204000000","092012","0","","","",
"0204000000","091922","0","","","",
"0204000000","090693","0","","","",
"0204000000","090790","0","","","",
"0204000000","092013","0","","","",
"0204000000","092014","0","","","",
"0204000000","092017","0","","","",
"0204000000","092016","0","","","",
"0701905000","090055","3","","","",
"0702000000","090094","12","","","",
"0706100000","090056","7","","","",
"0707000500","090059","2.5","","","",
"0712200000","090035","10","","","",
"0714100000","090708","6","","","",
"0714100000","090126","6","","","",
"0714300000","090126","6","","","",
"0714400000","090126","6","","","",
"0714500000","090126","6","","","",
"0714902000","090126","6","","","",
"0714100000","090127","6","","","",
"0714300000","090127","6","","","",
"0714400000","090127","6","","","",
"0714500000","090127","6","","","",
"0714902000","090127","6","","","",
"0714100000","090128","6","","","",
"0714300000","090128","6","","","",
"0714400000","090128","6","","","",
"0714500000","090128","6","","","",
"0714902000","090128","6","","","",
"0714100000","090130","6","","","",
"0714300000","090130","6","","","",
"0714400000","090130","6","","","",
"0714500000","090130","6","","","",
"0714902000","090130","6","","","",
"0714209000","090124","0","","","",
"0714209000","090131","0","","","",
"0802119000","090041","2","","","",
"0802129000","090041","2","","","",
"0805290000","090027","2","","","",
"0805501000","090039","6","","","",
"0806101090","090060","9","","","",
"0808108000","090061","0","","","",
"0808309000","090062","5","","","",
"0809100000","090058","10","","","",
"0809100000","090063","10","","","",
"0809290000","090040","4","","","",
"1006100000","090083","15","","","",
"1008210000","090071","7","EUR","TNE","",
"1008290000","090071","7","EUR","TNE","",
"1104229500","090043","0","","","",
"1108140000","090132","170.59","EUR","TNE","",
"1601009100","090120","747","EUR","TNE","",
"1601009900","090120","502","EUR","TNE","",
"1704000000","090053","35","","","",
"1806000000","090085","43","","","",
"1902110000","090086","11","","","",
"1902191000","090086","11","","","",
"1902199000","090086","11","","","",
"1902209100","090086","11","","","",
"1902209900","090086","11","","","",
"1902301000","090086","11","","","",
"1902309000","090086","11","","","",
"1902401000","090086","11","","","",
"1902409000","090086","11","","","",
"2008201100","090092","20","","","",
"2008201900","090092","20","","","",
"2008203100","090092","20","","","",
"2008203900","090092","20","","","",
"2008207100","090092","20","","","",
"2008301100","090092","20","","","",
"2008301900","090092","20","","","",
"2008303100","090092","20","","","",
"2008303900","090092","20","","","",
"2008307900","090092","20","","","",
"2008401100","090092","20","","","",
"2008401900","090092","20","","","",
"2008402100","090092","20","","","",
"2008402900","090092","20","","","",
"2008403100","090092","20","","","",
"2008403900","090092","20","","","",
"2008501100","090092","20","","","",
"2008501900","090092","20","","","",
"2008503100","090092","20","","","",
"2008503900","090092","20","","","",
"2008505100","090092","20","","","",
"2008505900","090092","20","","","",
"2008507100","090092","20","","","",
"2008601100","090092","20","","","",
"2008601900","090092","20","","","",
"2008603100","090092","20","","","",
"2008603900","090092","20","","","",
"2008606000","090092","20","","","",
"2008701100","090092","20","","","",
"2008701900","090092","20","","","",
"2008703100","090092","20","","","",
"2008703900","090092","20","","","",
"2008705100","090092","20","","","",
"2008705900","090092","20","","","",
"2008801100","090092","20","","","",
"2008801900","090092","20","","","",
"2008803100","090092","20","","","",
"2008803900","090092","20","","","",
"2008807000","090092","20","","","",
"2009111100","090093","20","","","",
"2009111900","090093","20","","","",
"2009191100","090093","20","","","",
"2009191900","090093","20","","","",
"2009291100","090093","20","","","",
"2009291900","090093","20","","","",
"2009391100","090093","20","","","",
"2009391900","090093","20","","","",
"2009491100","090093","20","","","",
"2009491900","090093","20","","","",
"2009791100","090093","20","","","",
"2009791900","090093","20","","","",
"2009801100","090093","20","","","",
"2009801900","090093","20","","","",
"2009803400","090093","20","","","",
"2009803500","090093","20","","","",
"2009803600","090093","20","","","",
"2009803800","090093","20","","","",
"2009901100","090093","20","","","",
"2009901900","090093","20","","","",
"2009902100","090093","20","","","",
"2009902900","090093","20","","","",
"2106909800","090088","18","","","",
"2106909800","090096","0","","","",
"2204219311","090097","10","EUR","HLT","",
"2204219312","090097","10","EUR","HLT","",
"2204219313","090097","10","EUR","HLT","",
"2204219319","090097","10","EUR","HLT","",
"2204219411","090097","10","EUR","HLT","",
"2204219412","090097","10","EUR","HLT","",
"2204219413","090097","10","EUR","HLT","",
"2204219419","090097","10","EUR","HLT","",
"2204219461","090097","10","EUR","HLT","",
"2204219511","090097","10","EUR","HLT","",
"2204219611","090097","10","EUR","HLT","",
"2204219661","090097","10","EUR","HLT","",
"2204219711","090097","10","EUR","HLT","",
"2204219811","090097","10","EUR","HLT","",
"2204219861","090097","10","EUR","HLT","",
"2204229310","090095","8","EUR","HLT","",
"2204229411","090095","8","EUR","HLT","",
"2204229461","090095","8","EUR","HLT","",
"2204229510","090095","8","EUR","HLT","",
"2204229611","090095","8","EUR","HLT","",
"2204229661","090095","8","EUR","HLT","",
"2204229710","090095","8","EUR","HLT","",
"2204229811","090095","8","EUR","HLT","",
"2204229861","090095","8","EUR","HLT","",
"2204299310","090095","8","EUR","HLT","",
"2204299411","090095","8","EUR","HLT","",
"2204299461","090095","8","EUR","HLT","",
"2204299510","090095","8","EUR","HLT","",
"2204299611","090095","8","EUR","HLT","",
"2204299661","090095","8","EUR","HLT","",
"2204299710","090095","8","EUR","HLT","",
"2204299811","090095","8","EUR","HLT","",
"2204299861","090095","8","EUR","HLT","",
"2205901000","090098","7","EUR","HLT","",
"2302301000","090072","30.6","EUR","TNE","",
"2302309000","090072","30.6","EUR","TNE","",
"2302401000","090072","62.25","EUR","TNE","",
"2302409000","090072","62.25","EUR","TNE","",
"2309903100","090073","7","","","",
"2309904100","090073","7","","","",
"2309905100","090073","7","","","",
"2309903100","090070","7","","","",
"2309904100","090070","7","","","",
"2309905100","090070","7","","","",
"2309909500","090070","7","","","",
"2309909900","090070","7","","","",
"2309101300","090089","7","","","",
"2309101500","090089","7","","","",
"2309101900","090089","7","","","",
"2309103300","090089","7","","","",
"2309103900","090089","7","","","",
"2309105100","090089","7","","","",
"2309105300","090089","7","","","",
"2309105900","090089","7","","","",
"2309107000","090089","7","","","",
"0302310000","090008","0","","","",
"0302320000","090008","0","","","",
"0302330000","090008","0","","","",
"0302340000","090008","0","","","",
"0302351000","090008","0","","","",
"0302359000","090008","0","","","",
"0302360000","090008","0","","","",
"0302390000","090008","0","","","",
"0303410000","090008","0","","","",
"0303420000","090008","0","","","",
"0303430000","090008","0","","","",
"0303440000","090008","0","","","",
"0303451000","090008","0","","","",
"0303459000","090008","0","","","",
"0303460000","090008","0","","","",
"0303490000","090008","0","","","",
"0302410000","090006","0","","","",
"0303510000","090006","0","","","",
"0304595000","090006","0","","","",
"0304599000","090006","0","","","",
"0304992300","090006","0","","","",
"0302541900","090009","8","","","",
"0303661900","090009","8","","","",
"0305511000","090007","0","","","",
"0305519000","090007","0","","","",
"0305531000","090007","0","","","",
"0305620000","090007","0","","","",
"0305691000","090007","0","","","",
"0305720000","090007","0","","","",
"0305790000","090007","0","","","",
"1604205000","090707","0","","","",
"1604205000","090706","0","","","",
"1605211000","090047","0","","","",
"1605219000","090047","0","","","",
"1605290000","090047","0","","","",
"1605400000","090046","0","","","",
"4412390000","090013","0","","","",
"4412998500","090013","0","","","",
"7202491000","090023","0","","","",
"7202495000","090023","0","","","",
"1604142800","098700","0","","","",
"1604142100","098701","0","","","",
"1604143800","098702","0","","","",
"0304899010","098703","0","","","",
"0304899020","098703","0","","","",
"0304899030","098703","0","","","",
"0304899040","098703","0","","","",
"0304899050","098703","0","","","",
"0304899060","098703","0","","","",
"0304899090","098703","0","","","",
"0306179290","098704","0","","","",
"0306179990","098705","0","","","",
"1604144110","098706","0","","","",
"1604144120","098706","0","","","",
"1604144130","098706","0","","","",
"1604144190","098706","0","","","",
"0303899010","098707","0","","","",
"0303899020","098707","0","","","",
"0303899030","098707","0","","","",
"0303899090","098707","0","","","",
"1604143100","098708","0","","","",
"1604144810","098709","0","","","",
"1604144820","098709","0","","","",
"1604144830","098709","0","","","",
"1604144890","098709","0","","","",
"0201100000","097701","0","","","",
"0201202000","097701","0","","","",
"0201203000","097701","0","","","",
"0201205000","097701","0","","","",
"0201209000","097701","0","","","",
"0201300000","097701","0","","","",
"0206109500","097701","0","","","",
"0202100000","097702","0","","","",
"0202201000","097702","0","","","",
"0202203000","097702","0","","","",
"0202205000","097702","0","","","",
"0202209000","097702","0","","","",
"0202301000","097702","0","","","",
"0202305000","097702","0","","","",
"0202309000","097702","0","","","",
"0206299100","097702","0","","","",
"0210201000","097703","0","","","",
"0210209000","097703","0","","","",
"0210995100","097703","0","","","",
"0210995900","097703","0","","","",
"1602501000","097703","0","","","",
"1602503100","097703","0","","","",
"1602509500","097703","0","","","",
"0207111000","097704","0","","","",
"0207113000","097704","0","","","",
"0207119000","097704","0","","","",
"0207131000","097704","0","","","",
"0207132000","097704","0","","","",
"0207133000","097704","0","","","",
"0207134000","097704","0","","","",
"0207135000","097704","0","","","",
"0207136000","097704","0","","","",
"0207137000","097704","0","","","",
"0207121000","097705","0","","","",
"0207129000","097705","0","","","",
"0207141000","097705","0","","","",
"0207142000","097705","0","","","",
"0207143000","097705","0","","","",
"0207144000","097705","0","","","",
"0207145000","097705","0","","","",
"0207146000","097705","0","","","",
"0207147000","097705","0","","","",
"0210993900","097706","0","","","",
"1602311100","097706","0","","","",
"1602311900","097706","0","","","",
"1602318000","097706","0","","","",
"1602321100","097706","0","","","",
"1602321900","097706","0","","","",
"1602323000","097706","0","","","",
"1602329000","097706","0","","","",
"1602392100","097706","0","","","",
"1602392900","097706","0","","","",
"1602398500","097706","0","","","",
"0207441000","097707","0","","","",
"0207442100","097707","0","","","",
"0207445100","097707","0","","","",
"0207446100","097707","0","","","",
"0207447100","097707","0","","","",
"0207448100","097707","0","","","",
"0207412000","097708","0","","","",
"0207413000","097708","0","","","",
"0207418000","097708","0","","","",
"0207423000","097708","0","","","",
"0207428000","097708","0","","","",
"0207451000","097708","0","","","",
"0207452100","097708","0","","","",
"0207453100","097708","0","","","",
"0207454100","097708","0","","","",
"0207455100","097708","0","","","",
"0207456100","097708","0","","","",
"0207457100","097708","0","","","",
"0207458100","097708","0","","","",
"0207241000","097709","0","","","",
"0207249000","097709","0","","","",
"0207261000","097709","0","","","",
"0207262000","097709","0","","","",
"0207263000","097709","0","","","",
"0207264000","097709","0","","","",
"0207265000","097709","0","","","",
"0207266000","097709","0","","","",
"0207267000","097709","0","","","",
"0207268000","097709","0","","","",
"0207269100","097709","0","","","",
"0207269900","097709","0","","","",
"0207251000","097710","0","","","",
"0207259000","097710","0","","","",
"0207271000","097710","0","","","",
"0207272000","097710","0","","","",
"0207273000","097710","0","","","",
"0207274000","097710","0","","","",
"0207275000","097710","0","","","",
"0207276000","097710","0","","","",
"0207277000","097710","0","","","",
"0207278000","097710","0","","","",
"1006302100","097711","0","","","",
"1006302300","097711","0","","","",
"1006302500","097711","0","","","",
"1006304200","097711","0","","","",
"1006304400","097711","0","","","",
"1006304600","097711","0","","","",
"1006306100","097711","0","","","",
"1006306300","097711","0","","","",
"1006306500","097711","0","","","",
"1006309200","097711","0","","","",
"1006309400","097711","0","","","",
"1006309600","097711","0","","","",
"1006302700","097712","0","","","",
"1006304800","097712","0","","","",
"1006306700","097712","0","","","",
"1006309800","097712","0","","","",
"1701121000","097713","0","","","",
"1701131000","097713","0","","","",
"1701141000","097713","0","","","",
"1003900000","090076","8","EUR","TNE","",
"2009619010","090067","22","","","",
"2009619090","090067","22","","","",
"2009691111","090067","40","","","","20.6","EUR","DTN","",
"2009691119","090067","40","","","","20.6","EUR","DTN","",
"2009691191","090067","40","","","","20.6","EUR","DTN","",
"2009691199","090067","40","","","","20.6","EUR","DTN","",
"2009691910","090067","40","","","",
"2009691990","090067","40","","","",
"2009695110","090067","22.4","","","",
"2009695190","090067","22.4","","","",
"2009699020","090067","22.4","","","",
"2009699080","090067","22.4","","","",
"0201100000","094450","20","","","",
"0201202000","094450","20","","","",
"0201203000","094450","20","","","",
"0201205000","094450","20","","","",
"0201209000","094450","20","","","",
"0201300000","094450","20","","","",
"0202100000","094450","20","","","",
"0202201000","094450","20","","","",
"0202203000","094450","20","","","",
"0202205000","094450","20","","","",
"0202209000","094450","20","","","",
"0202301000","094450","20","","","",
"0202305000","094450","20","","","",
"0202309000","094450","20","","","",
"0206109500","094450","20","","","",
"0206299100","094450","20","","","",
"0201300000","094700","20","","","",
"0206109500","094700","20","","","",
"0201100000","094451","20","","","",
"0201202000","094451","20","","","",
"0201203000","094451","20","","","",
"0201205000","094451","20","","","",
"0201209000","094451","20","","","",
"0201300000","094451","20","","","",
"0202100000","094451","20","","","",
"0202201000","094451","20","","","",
"0202203000","094451","20","","","",
"0202205000","094451","20","","","",
"0202209000","094451","20","","","",
"0202301000","094451","20","","","",
"0202305000","094451","20","","","",
"0202309000","094451","20","","","",
"0206109500","094451","20","","","",
"0206299100","094451","20","","","",
"0201100000","094452","20","","","",
"0201202000","094452","20","","","",
"0201203000","094452","20","","","",
"0201205000","094452","20","","","",
"0201209000","094452","20","","","",
"0201300000","094452","20","","","",
"0202100000","094452","20","","","",
"0202201000","094452","20","","","",
"0202203000","094452","20","","","",
"0202205000","094452","20","","","",
"0202209000","094452","20","","","",
"0202301000","094452","20","","","",
"0202305000","094452","20","","","",
"0202309000","094452","20","","","",
"0206109500","094452","20","","","",
"0206299100","094452","20","","","",
"0201300000","094701","20","","","",
"0206109500","094701","20","","","",
"0201100000","094002","20","","","",
"0201202000","094002","20","","","",
"0201203000","094002","20","","","",
"0201205000","094002","20","","","",
"0201209000","094002","20","","","",
"0201300000","094002","20","","","",
"0202100000","094002","20","","","",
"0202201000","094002","20","","","",
"0202203000","094002","20","","","",
"0202205000","094002","20","","","",
"0202209000","094002","20","","","",
"0202301000","094002","20","","","",
"0202305000","094002","20","","","",
"0202309000","094002","20","","","",
"0206109500","094002","20","","","",
"0206299100","094002","20","","","",
"0201100000","094455","20","","","",
"0201202000","094455","20","","","",
"0201203000","094455","20","","","",
"0201205000","094455","20","","","",
"0201209000","094455","20","","","",
"0201300000","094455","20","","","",
"0202100000","094455","20","","","",
"0202201000","094455","20","","","",
"0202203000","094455","20","","","",
"0202205000","094455","20","","","",
"0202209000","094455","20","","","",
"0202301000","094455","20","","","",
"0202305000","094455","20","","","",
"0202309000","094455","20","","","",
"0206109500","094455","20","","","",
"0206299100","094455","20","","","",
"0201209000","094454","20","","","",
"0201300000","094454","20","","","",
"0202209000","094454","20","","","",
"0202301000","094454","20","","","",
"0202305000","094454","20","","","",
"0202309000","094454","20","","","",
"0206109500","094454","20","","","",
"0206299100","094454","20","","","",
"0201300000","094453","20","","","",
"0202309000","094453","20","","","",
"0206109500","094453","20","","","",
"0206299100","094453","20","","","",
"0202100000","094003","20","","","",
"0202201000","094003","20","","","",
"0202203000","094003","20","","","",
"0202205000","094003","20","","","",
"0202209000","094003","20","","","",
"0202301000","094003","20","","","",
"0202305000","094003","20","","","",
"0202309000","094003","20","","","",
"0206299100","094003","20","","","",
"0202309000","094001","20","","","",
"0203121100","094204","389","EUR","TNE","",
"0203121900","094204","300","EUR","TNE","",
"0203191100","094204","300","EUR","TNE","",
"0203191300","094204","434","EUR","TNE","",
"0203191500","094204","233","EUR","TNE","",
"0203195500","094204","434","EUR","TNE","",
"0203195900","094204","434","EUR","TNE","",
"0203221100","094204","389","EUR","TNE","",
"0203221900","094204","300","EUR","TNE","",
"0203291100","094204","300","EUR","TNE","",
"0203291300","094204","434","EUR","TNE","",
"0203291500","094204","233","EUR","TNE","",
"0203295500","094204","434","EUR","TNE","",
"0203295900","094204","434","EUR","TNE","",
"0203195500","094038","250","EUR","TNE","",
"0203295500","094038","250","EUR","TNE","",
"0203195500","094170","250","EUR","TNE","",
"0203295500","094170","250","EUR","TNE","",
"0207113000","094067","149","EUR","TNE","",
"0207119000","094067","162","EUR","TNE","",
"0207121000","094067","149","EUR","TNE","",
"0207129000","094067","162","EUR","TNE","",
"0207131000","094068","512","EUR","TNE","",
"0207132000","094068","179","EUR","TNE","",
"0207133000","094068","134","EUR","TNE","",
"0207134000","094068","93","EUR","TNE","",
"0207136000","094068","231","EUR","TNE","",
"0207137000","094068","504","EUR","TNE","",
"0207142000","094068","179","EUR","TNE","",
"0207143000","094068","134","EUR","TNE","",
"0207144000","094068","93","EUR","TNE","",
"0207146000","094068","231","EUR","TNE","",
"0207141000","094069","795","EUR","TNE","",
"0207141000","094410","0","","","",
"0207145000","094410","0","","","",
"0207147000","094410","0","","","",
"0207141000","094411","0","","","",
"0207145000","094411","0","","","",
"0207147000","094411","0","","","",
"0207141000","094412","0","","","",
"0207145000","094412","0","","","",
"0207147000","094412","0","","","",
"0207271000","094420","0","","","",
"0207272000","094420","0","","","",
"0207278000","094420","0","","","",
"0207271000","094421","0","","","",
"0207272000","094421","0","","","",
"0207278000","094421","0","","","",
"0207271000","094422","0","","","",
"0207272000","094422","0","","","",
"0207278000","094422","0","","","",
"0210993900","094211","15.4","","","",
"0210993900","094212","15.4","","","",
"0210993900","094213","15.4","","","",
"0402101900","094590","47.5","EUR","DTN","",
"0405101100","094195","70","EUR","DTN","",
"0405101900","094195","70","EUR","DTN","",
"0405103000","094195","70","EUR","DTN","",
"0406902100","094595","21","EUR","DTN","",
"0406902100","094514","17.06","EUR","DTN","",
"0406902100","094513","13.5","EUR","DTN","",
"0407003000","094015","152","EUR","TNE","",
"0703200000","094105","9.6","","","",
"0703200000","094106","9.6","","","",
"1001990000","094123","12","EUR","TNE","",
"1001990000","094124","12","EUR","TNE","",
"1001990000","094125","12","EUR","TNE","",
"1003000000","094126","16","EUR","TNE","",
"1005109000","094131","0","","","",
"1005900000","094131","0","","","",
"1006200000","094148","15","","","",
"1006300000","094127","0","","","",
"1006300000","094128","0","","","",
"1006300000","094129","0","","","",
"1006300000","094130","0","","","",
"1006300000","094112","0","","","",
"1006300000","094116","0","","","",
"1006300000","094117","0","","","",
"1006300000","094118","0","","","",
"1006300000","094119","0","","","",
"1006300000","094113","0","","","",
"1006300000","094166","0","","","",
"1006400000","094168","0","","","",
"1006400000","094150","45","EUR","TNE","",
"1006400000","094153","45","EUR","TNE","",
"1006400000","094154","45","EUR","TNE","",
"1602311100","094217","8.5","","","",
"1602311900","094217","8.5","","","",
"1602313000","094217","8.5","","","",
"1602319000","094217","8.5","","","",
"1602311100","094218","8.5","","","",
"1602311900","094218","8.5","","","",
"1602313000","094218","8.5","","","",
"1602319000","094218","8.5","","","",
"1602321100","094251","630","EUR","TNE","",
"1602321100","094261","630","EUR","TNE","",
"1602321900","094214","8","","","",
"1602321900","094215","8","","","",
"1602321900","094216","8","","","",
"1602323000","094252","10.9","","","",
"1602323000","094254","10.9","","","",
"1602323000","094260","10.9","","","",
"1602329000","094253","10.9","","","",
"1602329000","094255","10.9","","","",
"1602329000","094262","10.9","","","",
"1602392100","094257","630","EUR","TNE","",
"1602392900","094256","10.9","","","",
"1602392900","094263","10.9","","","",
"1602398500","094258","10.9","","","",
"1602398500","094264","10.9","","","",
"1602398500","094259","10.9","","","",
"1602398500","094265","10.9","","","",
"1701000000","094321","0","","","",
"0202203081","094057","20","","","",
"0202203082","094057","20","","","",
"0202301081","094057","20","","","",
"0202301082","094057","20","","","",
"0202305081","094057","20","","","",
"0202305082","094057","20","","","",
"0202309041","094057","20","","","",
"0202309042","094057","20","","","",
"0202309070","094057","20","","","",
"0206299133","094057","20","","","",
"0206299135","094057","20","","","",
"0206299151","094057","20","","","",
"0206299159","094057","20","","","",
"0202203083","094058","20","","","","994.5","EUR","TNE","",
"0202203084","094058","20","","","","994.5","EUR","TNE","",
"0202301083","094058","20","","","","1554.3","EUR","TNE","",
"0202301084","094058","20","","","","1554.3","EUR","TNE","",
"0202305083","094058","20","","","","1554.3","EUR","TNE","",
"0202305084","094058","20","","","","1554.3","EUR","TNE","",
"0202309043","094058","20","","","","2138.4","EUR","TNE","",
"0202309044","094058","20","","","","2138.4","EUR","TNE","",
"0202309075","094058","20","","","","2138.4","EUR","TNE","",
"0206299137","094058","20","","","","2138.4","EUR","TNE","",
"0206299138","094058","20","","","","2138.4","EUR","TNE","",
"0206299161","094058","20","","","","2138.4","EUR","TNE","",
"0206299169","094058","20","","","","2138.4","EUR","TNE","",
"0406900100","094594","83.5","EUR","DTN","",
"0406900100","094515","17.06","EUR","DTN","",
"1701131000","094317","98","EUR","DAP","",
"1701141000","094317","98","EUR","DAP","",
"1701131000","094318","98","EUR","DAP","",
"1701141000","094318","98","EUR","DAP","",
"1701131000","094320","98","EUR","DAP","",
"1701141000","094320","98","EUR","DAP","",
