"72081000","099901","0.00","","","","","",""
"72082500","099901","0.00","","","","","",""
"72082600","099901","0.00","","","","","",""
"72082700","099901","0.00","","","","","",""
"72083600","099901","0.00","","","","","",""
"72083700","099901","0.00","","","","","",""
"72083800","099901","0.00","","","","","",""
"72083900","099901","0.00","","","","","",""
"72084000","099901","0.00","","","","","",""
"72085210","099901","0.00","","","","","",""
"72085299","099901","0.00","","","","","",""
"72085310","099901","0.00","","","","","",""
"72085390","099901","0.00","","","","","",""
"72085400","099901","0.00","","","","","",""
"72111300","099901","0.00","","","","","",""
"72111400","099901","0.00","","","","","",""
"72111900","099901","0.00","","","","","",""
"72126000","099901","0.00","","","","","",""
"72251910","099901","0.00","","","","","",""
"72253010","099901","0.00","","","","","",""
"72253030","099901","0.00","","","","","",""
"72253090","099901","0.00","","","","","",""
"72254015","099901","0.00","","","","","",""
"72254090","099901","0.00","","","","","",""
"72261910","099901","0.00","","","","","",""
"72269120","099901","0.00","","","","","",""
"72269191","099901","0.00","","","","","",""
"72269199","099901","0.00","","","","","",""
"72081000","099902","0.00","","","","","",""
"72082500","099902","0.00","","","","","",""
"72082600","099902","0.00","","","","","",""
"72082700","099902","0.00","","","","","",""
"72083600","099902","0.00","","","","","",""
"72083700","099902","0.00","","","","","",""
"72083800","099902","0.00","","","","","",""
"72083900","099902","0.00","","","","","",""
"72084000","099902","0.00","","","","","",""
"72085210","099902","0.00","","","","","",""
"72085299","099902","0.00","","","","","",""
"72085310","099902","0.00","","","","","",""
"72085390","099902","0.00","","","","","",""
"72085400","099902","0.00","","","","","",""
"72111300","099902","0.00","","","","","",""
"72111400","099902","0.00","","","","","",""
"72111900","099902","0.00","","","","","",""
"72126000","099902","0.00","","","","","",""
"72251910","099902","0.00","","","","","",""
"72253010","099902","0.00","","","","","",""
"72253030","099902","0.00","","","","","",""
"72253090","099902","0.00","","","","","",""
"72254015","099902","0.00","","","","","",""
"72254090","099902","0.00","","","","","",""
"72261910","099902","0.00","","","","","",""
"72269120","099902","0.00","","","","","",""
"72269191","099902","0.00","","","","","",""
"72269199","099902","0.00","","","","","",""
"72081000","099903","0.00","","","","","",""
"72082500","099903","0.00","","","","","",""
"72082600","099903","0.00","","","","","",""
"72082700","099903","0.00","","","","","",""
"72083600","099903","0.00","","","","","",""
"72083700","099903","0.00","","","","","",""
"72083800","099903","0.00","","","","","",""
"72083900","099903","0.00","","","","","",""
"72084000","099903","0.00","","","","","",""
"72085210","099903","0.00","","","","","",""
"72085299","099903","0.00","","","","","",""
"72085310","099903","0.00","","","","","",""
"72085390","099903","0.00","","","","","",""
"72085400","099903","0.00","","","","","",""
"72111300","099903","0.00","","","","","",""
"72111400","099903","0.00","","","","","",""
"72111900","099903","0.00","","","","","",""
"72126000","099903","0.00","","","","","",""
"72251910","099903","0.00","","","","","",""
"72253010","099903","0.00","","","","","",""
"72253030","099903","0.00","","","","","",""
"72253090","099903","0.00","","","","","",""
"72254015","099903","0.00","","","","","",""
"72254090","099903","0.00","","","","","",""
"72261910","099903","0.00","","","","","",""
"72269120","099903","0.00","","","","","",""
"72269191","099903","0.00","","","","","",""
"72269199","099903","0.00","","","","","",""
"72091500","099904","0.00","","","","","",""
"72091690","099904","0.00","","","","","",""
"72091790","099904","0.00","","","","","",""
"72091891","099904","0.00","","","","","",""
"72092500","099904","0.00","","","","","",""
"72092690","099904","0.00","","","","","",""
"72092790","099904","0.00","","","","","",""
"72092890","099904","0.00","","","","","",""
"72099020","099904","0.00","","","","","",""
"72099080","099904","0.00","","","","","",""
"72112320","099904","0.00","","","","","",""
"72112330","099904","0.00","","","","","",""
"72112380","099904","0.00","","","","","",""
"72112900","099904","0.00","","","","","",""
"72119020","099904","0.00","","","","","",""
"72119080","099904","0.00","","","","","",""
"72255020","099904","0.00","","","","","",""
"72255080","099904","0.00","","","","","",""
"72262000","099904","0.00","","","","","",""
"72269200","099904","0.00","","","","","",""
"72091500","099905","0.00","","","","","",""
"72091690","099905","0.00","","","","","",""
"72091790","099905","0.00","","","","","",""
"72091891","099905","0.00","","","","","",""
"72092500","099905","0.00","","","","","",""
"72092690","099905","0.00","","","","","",""
"72092790","099905","0.00","","","","","",""
"72092890","099905","0.00","","","","","",""
"72099020","099905","0.00","","","","","",""
"72099080","099905","0.00","","","","","",""
"72112320","099905","0.00","","","","","",""
"72112330","099905","0.00","","","","","",""
"72112380","099905","0.00","","","","","",""
"72112900","099905","0.00","","","","","",""
"72119020","099905","0.00","","","","","",""
"72119080","099905","0.00","","","","","",""
"72255020","099905","0.00","","","","","",""
"72255080","099905","0.00","","","","","",""
"72262000","099905","0.00","","","","","",""
"72269200","099905","0.00","","","","","",""
"72091500","099906","0.00","","","","","",""
"72091690","099906","0.00","","","","","",""
"72091790","099906","0.00","","","","","",""
"72091891","099906","0.00","","","","","",""
"72092500","099906","0.00","","","","","",""
"72092690","099906","0.00","","","","","",""
"72092790","099906","0.00","","","","","",""
"72092890","099906","0.00","","","","","",""
"72099020","099906","0.00","","","","","",""
"72099080","099906","0.00","","","","","",""
"72112320","099906","0.00","","","","","",""
"72112330","099906","0.00","","","","","",""
"72112380","099906","0.00","","","","","",""
"72112900","099906","0.00","","","","","",""
"72119020","099906","0.00","","","","","",""
"72119080","099906","0.00","","","","","",""
"72255020","099906","0.00","","","","","",""
"72255080","099906","0.00","","","","","",""
"72262000","099906","0.00","","","","","",""
"72269200","099906","0.00","","","","","",""
"72091500","099907","0.00","","","","","",""
"72091690","099907","0.00","","","","","",""
"72091790","099907","0.00","","","","","",""
"72091891","099907","0.00","","","","","",""
"72092500","099907","0.00","","","","","",""
"72092690","099907","0.00","","","","","",""
"72092790","099907","0.00","","","","","",""
"72092890","099907","0.00","","","","","",""
"72099020","099907","0.00","","","","","",""
"72099080","099907","0.00","","","","","",""
"72112320","099907","0.00","","","","","",""
"72112330","099907","0.00","","","","","",""
"72112380","099907","0.00","","","","","",""
"72112900","099907","0.00","","","","","",""
"72119020","099907","0.00","","","","","",""
"72119080","099907","0.00","","","","","",""
"72255020","099907","0.00","","","","","",""
"72255080","099907","0.00","","","","","",""
"72262000","099907","0.00","","","","","",""
"72269200","099907","0.00","","","","","",""
"72091610","099908","0.00","","","","","",""
"72091710","099908","0.00","","","","","",""
"72091810","099908","0.00","","","","","",""
"72092610","099908","0.00","","","","","",""
"72092710","099908","0.00","","","","","",""
"72092810","099908","0.00","","","","","",""
"72091610","099909","0.00","","","","","",""
"72091710","099909","0.00","","","","","",""
"72091810","099909","0.00","","","","","",""
"72092610","099909","0.00","","","","","",""
"72092710","099909","0.00","","","","","",""
"72092810","099909","0.00","","","","","",""
"72091610","099910","0.00","","","","","",""
"72091710","099910","0.00","","","","","",""
"72091810","099910","0.00","","","","","",""
"72092610","099910","0.00","","","","","",""
"72092710","099910","0.00","","","","","",""
"72092810","099910","0.00","","","","","",""
"72251990","099911","0.00","","","","","",""
"72261980","099911","0.00","","","","","",""
"72251990","099912","0.00","","","","","",""
"72261980","099912","0.00","","","","","",""
"72107080","099913","0.00","","","","","",""
"72124080","099913","0.00","","","","","",""
"72107080","099914","0.00","","","","","",""
"72124080","099914","0.00","","","","","",""
"72107080","099915","0.00","","","","","",""
"72124080","099915","0.00","","","","","",""
"72091899","099916","0.00","","","","","",""
"72101100","099916","0.00","","","","","",""
"72101220","099916","0.00","","","","","",""
"72101280","099916","0.00","","","","","",""
"72105000","099916","0.00","","","","","",""
"72107010","099916","0.00","","","","","",""
"72109040","099916","0.00","","","","","",""
"72121010","099916","0.00","","","","","",""
"72121090","099916","0.00","","","","","",""
"72124020","099916","0.00","","","","","",""
"72091899","099917","0.00","","","","","",""
"72101100","099917","0.00","","","","","",""
"72101220","099917","0.00","","","","","",""
"72101280","099917","0.00","","","","","",""
"72105000","099917","0.00","","","","","",""
"72107010","099917","0.00","","","","","",""
"72109040","099917","0.00","","","","","",""
"72121010","099917","0.00","","","","","",""
"72121090","099917","0.00","","","","","",""
"72124020","099917","0.00","","","","","",""
"72085120","099918","0.00","","","","","",""
"72085191","099918","0.00","","","","","",""
"72085198","099918","0.00","","","","","",""
"72085291","099918","0.00","","","","","",""
"72089020","099918","0.00","","","","","",""
"72089080","099918","0.00","","","","","",""
"72109030","099918","0.00","","","","","",""
"72254012","099918","0.00","","","","","",""
"72254040","099918","0.00","","","","","",""
"72254060","099918","0.00","","","","","",""
"72085120","099919","0.00","","","","","",""
"72085191","099919","0.00","","","","","",""
"72085198","099919","0.00","","","","","",""
"72085291","099919","0.00","","","","","",""
"72089020","099919","0.00","","","","","",""
"72089080","099919","0.00","","","","","",""
"72109030","099919","0.00","","","","","",""
"72254012","099919","0.00","","","","","",""
"72254040","099919","0.00","","","","","",""
"72254060","099919","0.00","","","","","",""
"72143000","099920","0.00","","","","","",""
"72149110","099920","0.00","","","","","",""
"72149190","099920","0.00","","","","","",""
"72149931","099920","0.00","","","","","",""
"72149939","099920","0.00","","","","","",""
"72149950","099920","0.00","","","","","",""
"72149971","099920","0.00","","","","","",""
"72149979","099920","0.00","","","","","",""
"72149995","099920","0.00","","","","","",""
"72159000","099920","0.00","","","","","",""
"72161000","099920","0.00","","","","","",""
"72162100","099920","0.00","","","","","",""
"72162200","099920","0.00","","","","","",""
"72164010","099920","0.00","","","","","",""
"72164090","099920","0.00","","","","","",""
"72165010","099920","0.00","","","","","",""
"72165091","099920","0.00","","","","","",""
"72165099","099920","0.00","","","","","",""
"72169900","099920","0.00","","","","","",""
"72281020","099920","0.00","","","","","",""
"72282010","099920","0.00","","","","","",""
"72282091","099920","0.00","","","","","",""
"72283020","099920","0.00","","","","","",""
"72283041","099920","0.00","","","","","",""
"72283049","099920","0.00","","","","","",""
"72283061","099920","0.00","","","","","",""
"72283069","099920","0.00","","","","","",""
"72283070","099920","0.00","","","","","",""
"72283089","099920","0.00","","","","","",""
"72286020","099920","0.00","","","","","",""
"72286080","099920","0.00","","","","","",""
"72287010","099920","0.00","","","","","",""
"72287090","099920","0.00","","","","","",""
"72288000","099920","0.00","","","","","",""
"72143000","099921","0.00","","","","","",""
"72149110","099921","0.00","","","","","",""
"72149190","099921","0.00","","","","","",""
"72149931","099921","0.00","","","","","",""
"72149939","099921","0.00","","","","","",""
"72149950","099921","0.00","","","","","",""
"72149971","099921","0.00","","","","","",""
"72149979","099921","0.00","","","","","",""
"72149995","099921","0.00","","","","","",""
"72159000","099921","0.00","","","","","",""
"72161000","099921","0.00","","","","","",""
"72162100","099921","0.00","","","","","",""
"72162200","099921","0.00","","","","","",""
"72164010","099921","0.00","","","","","",""
"72164090","099921","0.00","","","","","",""
"72165010","099921","0.00","","","","","",""
"72165091","099921","0.00","","","","","",""
"72165099","099921","0.00","","","","","",""
"72169900","099921","0.00","","","","","",""
"72281020","099921","0.00","","","","","",""
"72282010","099921","0.00","","","","","",""
"72282091","099921","0.00","","","","","",""
"72283020","099921","0.00","","","","","",""
"72283041","099921","0.00","","","","","",""
"72283049","099921","0.00","","","","","",""
"72283061","099921","0.00","","","","","",""
"72283069","099921","0.00","","","","","",""
"72283070","099921","0.00","","","","","",""
"72283089","099921","0.00","","","","","",""
"72286020","099921","0.00","","","","","",""
"72286080","099921","0.00","","","","","",""
"72287010","099921","0.00","","","","","",""
"72287090","099921","0.00","","","","","",""
"72288000","099921","0.00","","","","","",""
"72143000","099922","0.00","","","","","",""
"72149110","099922","0.00","","","","","",""
"72149190","099922","0.00","","","","","",""
"72149931","099922","0.00","","","","","",""
"72149939","099922","0.00","","","","","",""
"72149950","099922","0.00","","","","","",""
"72149971","099922","0.00","","","","","",""
"72149979","099922","0.00","","","","","",""
"72149995","099922","0.00","","","","","",""
"72159000","099922","0.00","","","","","",""
"72161000","099922","0.00","","","","","",""
"72162100","099922","0.00","","","","","",""
"72162200","099922","0.00","","","","","",""
"72164010","099922","0.00","","","","","",""
"72164090","099922","0.00","","","","","",""
"72165010","099922","0.00","","","","","",""
"72165091","099922","0.00","","","","","",""
"72165099","099922","0.00","","","","","",""
"72169900","099922","0.00","","","","","",""
"72281020","099922","0.00","","","","","",""
"72282010","099922","0.00","","","","","",""
"72282091","099922","0.00","","","","","",""
"72283020","099922","0.00","","","","","",""
"72283041","099922","0.00","","","","","",""
"72283049","099922","0.00","","","","","",""
"72283061","099922","0.00","","","","","",""
"72283069","099922","0.00","","","","","",""
"72283070","099922","0.00","","","","","",""
"72283089","099922","0.00","","","","","",""
"72286020","099922","0.00","","","","","",""
"72286080","099922","0.00","","","","","",""
"72287010","099922","0.00","","","","","",""
"72287090","099922","0.00","","","","","",""
"72288000","099922","0.00","","","","","",""
"72142000","099923","0.00","","","","","",""
"72149910","099923","0.00","","","","","",""
"72142000","099924","0.00","","","","","",""
"72149910","099924","0.00","","","","","",""
"72142000","099925","0.00","","","","","",""
"72149910","099925","0.00","","","","","",""
"72142000","099926","0.00","","","","","",""
"72149910","099926","0.00","","","","","",""
"72221111","099927","0.00","","","","","",""
"72221119","099927","0.00","","","","","",""
"72221181","099927","0.00","","","","","",""
"72221189","099927","0.00","","","","","",""
"72221910","099927","0.00","","","","","",""
"72221990","099927","0.00","","","","","",""
"72222011","099927","0.00","","","","","",""
"72222019","099927","0.00","","","","","",""
"72222021","099927","0.00","","","","","",""
"72222029","099927","0.00","","","","","",""
"72222031","099927","0.00","","","","","",""
"72222039","099927","0.00","","","","","",""
"72222081","099927","0.00","","","","","",""
"72222089","099927","0.00","","","","","",""
"72223051","099927","0.00","","","","","",""
"72223091","099927","0.00","","","","","",""
"72223097","099927","0.00","","","","","",""
"72224010","099927","0.00","","","","","",""
"72224050","099927","0.00","","","","","",""
"72224090","099927","0.00","","","","","",""
"72221111","099928","0.00","","","","","",""
"72221119","099928","0.00","","","","","",""
"72221181","099928","0.00","","","","","",""
"72221189","099928","0.00","","","","","",""
"72221910","099928","0.00","","","","","",""
"72221990","099928","0.00","","","","","",""
"72222011","099928","0.00","","","","","",""
"72222019","099928","0.00","","","","","",""
"72222021","099928","0.00","","","","","",""
"72222029","099928","0.00","","","","","",""
"72222031","099928","0.00","","","","","",""
"72222039","099928","0.00","","","","","",""
"72222081","099928","0.00","","","","","",""
"72222089","099928","0.00","","","","","",""
"72223051","099928","0.00","","","","","",""
"72223091","099928","0.00","","","","","",""
"72223097","099928","0.00","","","","","",""
"72224010","099928","0.00","","","","","",""
"72224050","099928","0.00","","","","","",""
"72224090","099928","0.00","","","","","",""
"72210010","099929","0.00","","","","","",""
"72210090","099929","0.00","","","","","",""
"72210010","099930","0.00","","","","","",""
"72210090","099930","0.00","","","","","",""
"72210010","099931","0.00","","","","","",""
"72210090","099931","0.00","","","","","",""
"72210010","099932","0.00","","","","","",""
"72210090","099932","0.00","","","","","",""
"72210010","099933","0.00","","","","","",""
"72210090","099933","0.00","","","","","",""
"72131000","099934","0.00","","","","","",""
"72132000","099934","0.00","","","","","",""
"72139110","099934","0.00","","","","","",""
"72139120","099934","0.00","","","","","",""
"72139141","099934","0.00","","","","","",""
"72139149","099934","0.00","","","","","",""
"72139170","099934","0.00","","","","","",""
"72139190","099934","0.00","","","","","",""
"72139910","099934","0.00","","","","","",""
"72139990","099934","0.00","","","","","",""
"72271000","099934","0.00","","","","","",""
"72272000","099934","0.00","","","","","",""
"72279010","099934","0.00","","","","","",""
"72279050","099934","0.00","","","","","",""
"72279095","099934","0.00","","","","","",""
"72131000","099935","0.00","","","","","",""
"72132000","099935","0.00","","","","","",""
"72139110","099935","0.00","","","","","",""
"72139120","099935","0.00","","","","","",""
"72139141","099935","0.00","","","","","",""
"72139149","099935","0.00","","","","","",""
"72139170","099935","0.00","","","","","",""
"72139190","099935","0.00","","","","","",""
"72139910","099935","0.00","","","","","",""
"72139990","099935","0.00","","","","","",""
"72271000","099935","0.00","","","","","",""
"72272000","099935","0.00","","","","","",""
"72279010","099935","0.00","","","","","",""
"72279050","099935","0.00","","","","","",""
"72279095","099935","0.00","","","","","",""
"72163110","099936","0.00","","","","","",""
"72163190","099936","0.00","","","","","",""
"72163211","099936","0.00","","","","","",""
"72163219","099936","0.00","","","","","",""
"72163291","099936","0.00","","","","","",""
"72163299","099936","0.00","","","","","",""
"72163310","099936","0.00","","","","","",""
"72163390","099936","0.00","","","","","",""
"72163110","099937","0.00","","","","","",""
"72163190","099937","0.00","","","","","",""
"72163211","099937","0.00","","","","","",""
"72163219","099937","0.00","","","","","",""
"72163291","099937","0.00","","","","","",""
"72163299","099937","0.00","","","","","",""
"72163310","099937","0.00","","","","","",""
"72163390","099937","0.00","","","","","",""
"73021022","099938","0.00","","","","","",""
"73021028","099938","0.00","","","","","",""
"73021040","099938","0.00","","","","","",""
"73021050","099938","0.00","","","","","",""
"73024000","099938","0.00","","","","","",""
"73021022","099939","0.00","","","","","",""
"73021028","099939","0.00","","","","","",""
"73021040","099939","0.00","","","","","",""
"73021050","099939","0.00","","","","","",""
"73024000","099939","0.00","","","","","",""
"73021022","099940","0.00","","","","","",""
"73021028","099940","0.00","","","","","",""
"73021040","099940","0.00","","","","","",""
"73021050","099940","0.00","","","","","",""
"73024000","099940","0.00","","","","","",""
"73066110","099941","0.00","","","","","",""
"73066192","099941","0.00","","","","","",""
"73066199","099941","0.00","","","","","",""
"73066110","099942","0.00","","","","","",""
"73066192","099942","0.00","","","","","",""
"73066199","099942","0.00","","","","","",""
"73066110","099943","0.00","","","","","",""
"73066192","099943","0.00","","","","","",""
"73066199","099943","0.00","","","","","",""
"73051100","099944","0.00","","","","","",""
"73051200","099944","0.00","","","","","",""
"73051900","099944","0.00","","","","","",""
"73052000","099944","0.00","","","","","",""
"73053100","099944","0.00","","","","","",""
"73053900","099944","0.00","","","","","",""
"73059000","099944","0.00","","","","","",""
"73051100","099945","0.00","","","","","",""
"73051200","099945","0.00","","","","","",""
"73051900","099945","0.00","","","","","",""
"73052000","099945","0.00","","","","","",""
"73053100","099945","0.00","","","","","",""
"73053900","099945","0.00","","","","","",""
"73059000","099945","0.00","","","","","",""
"73051100","099946","0.00","","","","","",""
"73051200","099946","0.00","","","","","",""
"73051900","099946","0.00","","","","","",""
"73052000","099946","0.00","","","","","",""
"73053100","099946","0.00","","","","","",""
"73053900","099946","0.00","","","","","",""
"73059000","099946","0.00","","","","","",""
"73051100","099947","0.00","","","","","",""
"73051200","099947","0.00","","","","","",""
"73051900","099947","0.00","","","","","",""
"73052000","099947","0.00","","","","","",""
"73053100","099947","0.00","","","","","",""
"73053900","099947","0.00","","","","","",""
"73059000","099947","0.00","","","","","",""
"73061110","099948","0.00","","","","","",""
"73061190","099948","0.00","","","","","",""
"73061910","099948","0.00","","","","","",""
"73061990","099948","0.00","","","","","",""
"73062100","099948","0.00","","","","","",""
"73062900","099948","0.00","","","","","",""
"73063011","099948","0.00","","","","","",""
"73063019","099948","0.00","","","","","",""
"73063080","099948","0.00","","","","","",""
"73064020","099948","0.00","","","","","",""
"73064080","099948","0.00","","","","","",""
"73065020","099948","0.00","","","","","",""
"73065080","099948","0.00","","","","","",""
"73066910","099948","0.00","","","","","",""
"73066990","099948","0.00","","","","","",""
"73069000","099948","0.00","","","","","",""
"73061110","099949","0.00","","","","","",""
"73061190","099949","0.00","","","","","",""
"73061910","099949","0.00","","","","","",""
"73061990","099949","0.00","","","","","",""
"73062100","099949","0.00","","","","","",""
"73062900","099949","0.00","","","","","",""
"73063011","099949","0.00","","","","","",""
"73063019","099949","0.00","","","","","",""
"73063080","099949","0.00","","","","","",""
"73064020","099949","0.00","","","","","",""
"73064080","099949","0.00","","","","","",""
"73065020","099949","0.00","","","","","",""
"73065080","099949","0.00","","","","","",""
"73066910","099949","0.00","","","","","",""
"73066990","099949","0.00","","","","","",""
"73069000","099949","0.00","","","","","",""
"73061110","099950","0.00","","","","","",""
"73061190","099950","0.00","","","","","",""
"73061910","099950","0.00","","","","","",""
"73061990","099950","0.00","","","","","",""
"73062100","099950","0.00","","","","","",""
"73062900","099950","0.00","","","","","",""
"73063011","099950","0.00","","","","","",""
"73063019","099950","0.00","","","","","",""
"73063080","099950","0.00","","","","","",""
"73064020","099950","0.00","","","","","",""
"73064080","099950","0.00","","","","","",""
"73065020","099950","0.00","","","","","",""
"73065080","099950","0.00","","","","","",""
"73066910","099950","0.00","","","","","",""
"73066990","099950","0.00","","","","","",""
"73069000","099950","0.00","","","","","",""
"73061110","099951","0.00","","","","","",""
"73061190","099951","0.00","","","","","",""
"73061910","099951","0.00","","","","","",""
"73061990","099951","0.00","","","","","",""
"73062100","099951","0.00","","","","","",""
"73062900","099951","0.00","","","","","",""
"73063011","099951","0.00","","","","","",""
"73063019","099951","0.00","","","","","",""
"73063080","099951","0.00","","","","","",""
"73064020","099951","0.00","","","","","",""
"73064080","099951","0.00","","","","","",""
"73065020","099951","0.00","","","","","",""
"73065080","099951","0.00","","","","","",""
"73066910","099951","0.00","","","","","",""
"73066990","099951","0.00","","","","","",""
"73069000","099951","0.00","","","","","",""
"73061110","099952","0.00","","","","","",""
"73061190","099952","0.00","","","","","",""
"73061910","099952","0.00","","","","","",""
"73061990","099952","0.00","","","","","",""
"73062100","099952","0.00","","","","","",""
"73062900","099952","0.00","","","","","",""
"73063011","099952","0.00","","","","","",""
"73063019","099952","0.00","","","","","",""
"73063080","099952","0.00","","","","","",""
"73064020","099952","0.00","","","","","",""
"73064080","099952","0.00","","","","","",""
"73065020","099952","0.00","","","","","",""
"73065080","099952","0.00","","","","","",""
"73066910","099952","0.00","","","","","",""
"73066990","099952","0.00","","","","","",""
"73069000","099952","0.00","","","","","",""
"73061110","099953","0.00","","","","","",""
"73061190","099953","0.00","","","","","",""
"73061910","099953","0.00","","","","","",""
"73061990","099953","0.00","","","","","",""
"73062100","099953","0.00","","","","","",""
"73062900","099953","0.00","","","","","",""
"73063011","099953","0.00","","","","","",""
"73063019","099953","0.00","","","","","",""
"73063080","099953","0.00","","","","","",""
"73064020","099953","0.00","","","","","",""
"73064080","099953","0.00","","","","","",""
"73065020","099953","0.00","","","","","",""
"73065080","099953","0.00","","","","","",""
"73066910","099953","0.00","","","","","",""
"73066990","099953","0.00","","","","","",""
"73069000","099953","0.00","","","","","",""
"72151000","099954","0.00","","","","","",""
"72155011","099954","0.00","","","","","",""
"72155019","099954","0.00","","","","","",""
"72155080","099954","0.00","","","","","",""
"72281090","099954","0.00","","","","","",""
"72282099","099954","0.00","","","","","",""
"72285020","099954","0.00","","","","","",""
"72285040","099954","0.00","","","","","",""
"72285061","099954","0.00","","","","","",""
"72285069","099954","0.00","","","","","",""
"72285080","099954","0.00","","","","","",""
"72151000","099955","0.00","","","","","",""
"72155011","099955","0.00","","","","","",""
"72155019","099955","0.00","","","","","",""
"72155080","099955","0.00","","","","","",""
"72281090","099955","0.00","","","","","",""
"72282099","099955","0.00","","","","","",""
"72285020","099955","0.00","","","","","",""
"72285040","099955","0.00","","","","","",""
"72285061","099955","0.00","","","","","",""
"72285069","099955","0.00","","","","","",""
"72285080","099955","0.00","","","","","",""
"72151000","099956","0.00","","","","","",""
"72155011","099956","0.00","","","","","",""
"72155019","099956","0.00","","","","","",""
"72155080","099956","0.00","","","","","",""
"72281090","099956","0.00","","","","","",""
"72282099","099956","0.00","","","","","",""
"72285020","099956","0.00","","","","","",""
"72285040","099956","0.00","","","","","",""
"72285061","099956","0.00","","","","","",""
"72285069","099956","0.00","","","","","",""
"72285080","099956","0.00","","","","","",""
"72151000","099957","0.00","","","","","",""
"72155011","099957","0.00","","","","","",""
"72155019","099957","0.00","","","","","",""
"72155080","099957","0.00","","","","","",""
"72281090","099957","0.00","","","","","",""
"72282099","099957","0.00","","","","","",""
"72285020","099957","0.00","","","","","",""
"72285040","099957","0.00","","","","","",""
"72285061","099957","0.00","","","","","",""
"72285069","099957","0.00","","","","","",""
"72285080","099957","0.00","","","","","",""
"72171010","099958","0.00","","","","","",""
"72171031","099958","0.00","","","","","",""
"72171039","099958","0.00","","","","","",""
"72171050","099958","0.00","","","","","",""
"72171090","099958","0.00","","","","","",""
"72172010","099958","0.00","","","","","",""
"72172030","099958","0.00","","","","","",""
"72172050","099958","0.00","","","","","",""
"72172090","099958","0.00","","","","","",""
"72173041","099958","0.00","","","","","",""
"72173049","099958","0.00","","","","","",""
"72173050","099958","0.00","","","","","",""
"72173090","099958","0.00","","","","","",""
"72179020","099958","0.00","","","","","",""
"72179050","099958","0.00","","","","","",""
"72179090","099958","0.00","","","","","",""
"72171010","099959","0.00","","","","","",""
"72171031","099959","0.00","","","","","",""
"72171039","099959","0.00","","","","","",""
"72171050","099959","0.00","","","","","",""
"72171090","099959","0.00","","","","","",""
"72172010","099959","0.00","","","","","",""
"72172030","099959","0.00","","","","","",""
"72172050","099959","0.00","","","","","",""
"72172090","099959","0.00","","","","","",""
"72173041","099959","0.00","","","","","",""
"72173049","099959","0.00","","","","","",""
"72173050","099959","0.00","","","","","",""
"72173090","099959","0.00","","","","","",""
"72179020","099959","0.00","","","","","",""
"72179050","099959","0.00","","","","","",""
"72179090","099959","0.00","","","","","",""
"72171010","099960","0.00","","","","","",""
"72171031","099960","0.00","","","","","",""
"72171039","099960","0.00","","","","","",""
"72171050","099960","0.00","","","","","",""
"72171090","099960","0.00","","","","","",""
"72172010","099960","0.00","","","","","",""
"72172030","099960","0.00","","","","","",""
"72172050","099960","0.00","","","","","",""
"72172090","099960","0.00","","","","","",""
"72173041","099960","0.00","","","","","",""
"72173049","099960","0.00","","","","","",""
"72173050","099960","0.00","","","","","",""
"72173090","099960","0.00","","","","","",""
"72179020","099960","0.00","","","","","",""
"72179050","099960","0.00","","","","","",""
"72179090","099960","0.00","","","","","",""
"72171010","099961","0.00","","","","","",""
"72171031","099961","0.00","","","","","",""
"72171039","099961","0.00","","","","","",""
"72171050","099961","0.00","","","","","",""
"72171090","099961","0.00","","","","","",""
"72172010","099961","0.00","","","","","",""
"72172030","099961","0.00","","","","","",""
"72172050","099961","0.00","","","","","",""
"72172090","099961","0.00","","","","","",""
"72173041","099961","0.00","","","","","",""
"72173049","099961","0.00","","","","","",""
"72173050","099961","0.00","","","","","",""
"72173090","099961","0.00","","","","","",""
"72179020","099961","0.00","","","","","",""
"72179050","099961","0.00","","","","","",""
"72179090","099961","0.00","","","","","",""
"72171010","099962","0.00","","","","","",""
"72171031","099962","0.00","","","","","",""
"72171039","099962","0.00","","","","","",""
"72171050","099962","0.00","","","","","",""
"72171090","099962","0.00","","","","","",""
"72172010","099962","0.00","","","","","",""
"72172030","099962","0.00","","","","","",""
"72172050","099962","0.00","","","","","",""
"72172090","099962","0.00","","","","","",""
"72173041","099962","0.00","","","","","",""
"72173049","099962","0.00","","","","","",""
"72173050","099962","0.00","","","","","",""
"72173090","099962","0.00","","","","","",""
"72179020","099962","0.00","","","","","",""
"72179050","099962","0.00","","","","","",""
"72179090","099962","0.00","","","","","",""

