Goods code,Duty Expression,End date
0709591010,0.000 %,31.12.2020
0710210010,0.000 %,31.12.2023
0710809550,0.000 %,31.12.2023
0711590011,0.000 %,31.12.2021
0712320010,0.000 %,31.12.2023
0712330010,0.000 %,31.12.2023
0712390031,0.000 %,31.12.2023
0804100030,0.000 %,31.12.2023
0811905000,0.000 %,31.12.2023
0811907000,0.000 %,31.12.2023
0811909520,0.000 %,31.12.2023
0811909530,0.000 %,31.12.2023
0811909540,0.000 %,31.12.2023
0811909570,0.000 %,31.12.2023
1511901920,0.000 %,31.12.2019
1511909120,0.000 %,31.12.2019
1512191010,0.000 %,31.12.2020
1513111020,0.000 %,31.12.2019
1513193020,0.000 %,31.12.2019
1513211020,0.000 %,31.12.2019
1513293020,0.000 %,31.12.2019
1515909992,0.000 %,31.12.2023
1516209620,0.000 %,31.12.2019
1517909910,0.000 %,31.12.2021
1901909939,0.000 %,31.12.2023
1902301010,0.000 EUR DTN,31.12.2023
1903000020,0.000 EUR DTN,31.12.2023
2005910010,0.000 %,31.12.2023
2007995083,6.000 % + 4.200 EUR DTN,31.12.2022
2007995084,7.800 % + 4.200 EUR DTN,31.12.2022
2007995085,6.000 % + 4.200 EUR DTN,31.12.2022
2007995093,6.000 % + 4.200 EUR DTN,31.12.2022
2007995094,7.800 % + 4.200 EUR DTN,31.12.2022
2007995095,6.000 % + 4.200 EUR DTN,31.12.2022
2007999310,6.000 %,31.12.2022
2008939120,0.000 %,31.12.2022
2008994894,6.000 %,31.12.2020
2008994930,0.000 %,31.12.2019
2008994970,0.000 %,31.12.2022
2008999120,0.000 % + 3.800 EUR DTN E,31.12.2020
2008999911,0.000 %,31.12.2022
2008999940,0.000 %,31.12.2019
2009419220,8.000 %,31.12.2020
2009419970,8.000 %,31.12.2020
2009493091,0.000 %,31.12.2019
2009813110,0.000 %,31.12.2019
2009897311,0.000 %,31.12.2019
2009897313,0.000 %,31.12.2019
2009897920,0.000 %,31.12.2021
2009897930,0.000 %,31.12.2023
2009897985,0.000 %,31.12.2021
2009899721,0.000 %,31.12.2019
2009899729,0.000 %,31.12.2019
2009899996,0.000 %,31.12.2021
2106102020,0.000 %,31.12.2023
2106102030,0.000 %,31.12.2023
2106909245,0.000 %,31.12.2021
2106909250,0.000 %,31.12.2022
2106909845,0.000 %,31.12.2023
2106909847,0.000 %,31.12.2022
2519901010,0.000 %,31.12.2021
2707500020,0.000 %,31.12.2019
2707998010,0.000 %,31.12.2019
2707999910,0.000 %,31.12.2023
2710198110,0.000 %,31.12.2023
2710199920,0.000 %,31.12.2019
2710199930,0.000 %,31.12.2023
2712909910,0.000 %,31.12.2022
2804509040,0.000 %,31.12.2023
2804700000,0.000 %,31.12.2023
2805120010,0.000 %,31.12.2020
2805199020,0.000 %,31.12.2022
2805301010,0.000 %,31.12.2023
2805302000,0.000 %,31.12.2020
2805303000,0.000 %,31.12.2020
2805304000,0.000 %,31.12.2020
2811198010,0.000 %,31.12.2023
2811198020,0.000 %,31.12.2021
2811220010,0.000 %,31.12.2023
2811220015,0.000 %,31.12.2020
2811220060,0.000 %,31.12.2019
2811299010,0.000 %,31.12.2022
2812900010,0.000 %,31.12.2023
2816400010,0.000 %,31.12.2022
2818109120,0.000 %,31.12.2020
2818200010,0.000 %,31.12.2019
2818300020,0.000 %,31.12.2020
2818300030,0.000 %,31.12.2023
2819909010,0.000 %,31.12.2021
2823000010,0.000 %,31.12.2022
2825100010,0.000 %,31.12.2022
2825300000,0.000 %,31.12.2021
2825500020,0.000 %,31.12.2023
2825500030,0.000 %,31.12.2020
2825600010,0.000 %,31.12.2022
2825700010,0.000 %,31.12.2021
2825700020,0.000 %,31.12.2021
2826199010,0.000 %,31.12.2020
2826908010,0.000 %,31.12.2023
2826908020,0.000 %,31.12.2023
2827398510,0.000 %,31.12.2023
2827398520,0.000 %,31.12.2021
2827398540,0.000 %,31.12.2023
2827499010,0.000 %,31.12.2023
2827600010,0.000 %,31.12.2019
2830100010,0.000 %,31.12.2023
2833298020,0.000 %,31.12.2023
2833298030,0.000 %,31.12.2020
2835100010,0.000 %,31.12.2022
2835100020,0.000 %,31.12.2023
2835100030,0.000 %,31.12.2023
2836910020,0.000 %,31.12.2023
2836991730,0.000 %,31.12.2023
2837190020,0.000 %,31.12.2023
2837200010,0.000 %,31.12.2021
2839190010,0.000 %,31.12.2022
2839900020,0.000 %,31.12.2023
2840209010,0.000 %,31.12.2020
2841500010,0.000 %,31.12.2022
2841700010,0.000 %,31.12.2023
2841700020,0.000 %,31.12.2019
2841700030,0.000 %,31.12.2019
2841700040,0.000 %,31.12.2021
2841800010,0.000 %,31.12.2022
2841903010,0.000 %,31.12.2022
2841908510,0.000 %,31.12.2022
2841908520,0.000 %,31.12.2023
2842100010,0.000 %,31.12.2023
2842100020,0.000 %,31.12.2019
2842100040,0.000 %,31.12.2021
2842100050,0.000 %,31.12.2022
2842901010,0.000 %,31.12.2019
2842908030,0.000 %,31.12.2022
2845100000,0.000 %,31.12.2023
2845901000,0.000 %,31.12.2023
2845909010,0.000 %,31.12.2021
2845909020,0.000 %,31.12.2023
2845909030,0.000 %,31.12.2021
2846100010,0.000 %,31.12.2023
2846100020,0.000 %,31.12.2023
2846100030,0.000 %,31.12.2023
2846900000,0.000 %,31.12.2023
2850002010,0.000 %,31.12.2023
2850002020,0.000 %,31.12.2023
2850002030,0.000 %,31.12.2022
2850002040,0.000 %,31.12.2021
2850002060,0.000 %,31.12.2022
2850002070,0.000 %,31.12.2023
2850006010,0.000 %,31.12.2023
2853909020,0.000 %,31.12.2023
2903391920,0.000 %,31.12.2022
2903392100,0.000 %,31.12.2020
2903392410,0.000 %,31.12.2019
2903392610,0.000 %,31.12.2019
2903392710,0.000 %,31.12.2023
2903392810,0.000 %,31.12.2023
2903392820,0.000 %,31.12.2023
2903392910,0.000 %,31.12.2023
2903393100,0.000 %,31.12.2022
2903393520,0.000 %,31.12.2023
2903393910,0.000 %,31.12.2021
2903393920,0.000 %,31.12.2023
2903393930,0.000 %,31.12.2021
2903393940,0.000 %,31.12.2022
2903740010,0.000 %,31.12.2020
2903776010,0.000 %,31.12.2023
2903779010,0.000 %,31.12.2021
2903780010,0.000 %,31.12.2023
2903793010,0.000 %,31.12.2019
2903898010,0.000 %,31.12.2023
2903898040,0.000 %,31.12.2021
2903898050,0.000 %,31.12.2022
2903898060,0.000 %,31.12.2022
2903998015,0.000 %,31.12.2020
2903998020,0.000 %,31.12.2023
2903998040,0.000 %,31.12.2023
2903998050,0.000 %,31.12.2023
2903998060,0.000 %,31.12.2022
2903998075,0.000 %,31.12.2019
2903998080,0.000 %,31.12.2023
2904100030,0.000 %,31.12.2019
2904100050,0.000 %,31.12.2019
2904200010,0.000 %,31.12.2020
2904200020,0.000 %,31.12.2020
2904200030,0.000 %,31.12.2020
2904200040,0.000 %,31.12.2019
2904910010,0.000 %,31.12.2019
2904990020,0.000 %,31.12.2019
2904990025,0.000 %,31.12.2020
2904990030,0.000 %,31.12.2019
2904990035,0.000 %,31.12.2020
2904990040,0.000 %,31.12.2022
2904990045,0.000 %,31.12.2023
2904990050,0.000 %,31.12.2023
2904990060,0.000 %,31.12.2019
2904990070,0.000 %,31.12.2019
2904990080,0.000 %,31.12.2019
2905110010,0.000 %,31.12.2023
2905110020,0.000 %,31.12.2021
2905190011,0.000 %,31.12.2023
2905190020,0.000 %,31.12.2023
2905190025,0.000 %,31.12.2023
2905190030,0.000 %,31.12.2023
2905190035,0.000 %,31.12.2021
2905190040,0.000 %,31.12.2019
2905190070,0.000 %,31.12.2022
2905190080,0.000 %,31.12.2022
2905190085,0.000 %,31.12.2023
2905220010,0.000 %,31.12.2019
2905220020,0.000 %,31.12.2021
2905299010,0.000 %,31.12.2022
2905399510,0.000 %,31.12.2020
2905399520,0.000 %,31.12.2022
2905399530,0.000 %,31.12.2021
2905399540,0.000 %,31.12.2022
2905399550,0.000 %,31.12.2023
2905490010,0.000 %,31.12.2020
2905599820,0.000 %,31.12.2019
2906190010,0.000 %,31.12.2023
2906190020,0.000 %,31.12.2023
2906190050,0.000 %,31.12.2019
2906290020,0.000 %,31.12.2023
2906290030,0.000 %,31.12.2022
2906290040,0.000 %,31.12.2020
2906290050,0.000 %,31.12.2022
2907120020,0.000 %,31.12.2019
2907120030,0.000 %,31.12.2019
2907159010,0.000 %,31.12.2021
2907191010,0.000 %,31.12.2019
2907199020,0.000 %,31.12.2023
2907210010,0.000 %,31.12.2023
2907290015,0.000 %,31.12.2023
2907290020,0.000 %,31.12.2023
2907290025,0.000 %,31.12.2019
2907290030,0.000 %,31.12.2023
2907290045,0.000 %,31.12.2021
2907290050,0.000 %,31.12.2023
2907290065,0.000 %,31.12.2019
2907290070,0.000 %,31.12.2023
2907290075,0.000 %,31.12.2023
2907290085,0.000 %,31.12.2023
2908190010,0.000 %,31.12.2023
2908190020,0.000 %,31.12.2023
2908190030,0.000 %,31.12.2019
2908190040,0.000 %,31.12.2020
2908190050,0.000 %,31.12.2020
2909199020,0.000 %,31.12.2023
2909199030,0.000 %,31.12.2023
2909199050,0.000 %,31.12.2021
2909200010,0.000 %,31.12.2021
2909303810,0.000 %,31.12.2023
2909303820,0.000 %,31.12.2021
2909303830,0.000 %,31.12.2020
2909303840,0.000 %,31.12.2023
2909309010,0.000 %,31.12.2019
2909309015,0.000 %,31.12.2021
2909309020,0.000 %,31.12.2019
2909309025,0.000 %,31.12.2021
2909309030,0.000 %,31.12.2020
2909309040,0.000 %,31.12.2020
2909309050,0.000 %,31.12.2020
2909309060,0.000 %,31.12.2020
2909309070,0.000 %,31.12.2021
2909309080,0.000 %,31.12.2021
2909498010,0.000 %,31.12.2020
2909500010,0.000 %,31.12.2023
2909500020,0.000 %,31.12.2020
2909600010,0.000 %,31.12.2023
2909600030,0.000 %,31.12.2019
2910900015,0.000 %,31.12.2023
2910900030,0.000 %,31.12.2023
2910900050,0.000 %,31.12.2020
2910900080,0.000 %,31.12.2021
2911000010,0.000 %,31.12.2020
2912190010,0.000 %,31.12.2021
2912290015,0.000 %,31.12.2021
2912290025,0.000 %,31.12.2021
2912290035,0.000 %,31.12.2022
2912290045,0.000 %,31.12.2022
2912290050,0.000 %,31.12.2023
2912290070,0.000 %,31.12.2023
2912290080,0.000 %,31.12.2023
2912490010,0.000 %,31.12.2023
2912490020,0.000 %,31.12.2022
2912490030,0.000 %,31.12.2020
2912490040,0.000 %,31.12.2020
2912490050,0.000 %,31.12.2022
2914199020,0.000 %,31.12.2022
2914199030,0.000 %,31.12.2022
2914199040,0.000 %,31.12.2022
2914199060,0.000 %,31.12.2023
2914290015,0.000 %,31.12.2023
2914290020,0.000 %,31.12.2023
2914290025,0.000 %,31.12.2023
2914290030,0.000 %,31.12.2020
2914290040,0.000 %,31.12.2023
2914290050,0.000 %,31.12.2021
2914290070,0.000 %,31.12.2022
2914290080,0.000 %,31.12.2022
2914390015,0.000 %,31.12.2019
2914390025,0.000 %,31.12.2019
2914390030,0.000 %,31.12.2022
2914390050,0.000 %,31.12.2023
2914390060,0.000 %,31.12.2023
2914390070,0.000 %,31.12.2022
2914390080,0.000 %,31.12.2022
2914500020,0.000 %,31.12.2020
2914500025,0.000 %,31.12.2023
2914500036,0.000 %,31.12.2023
2914500040,0.000 %,31.12.2021
2914500045,0.000 %,31.12.2022
2914500060,0.000 %,31.12.2022
2914500065,0.000 %,31.12.2020
2914500075,0.000 %,31.12.2020
2914500080,0.000 %,31.12.2023
2914500085,0.000 %,31.12.2021
2914698010,0.000 %,31.12.2023
2914698020,0.000 %,31.12.2019
2914698030,0.000 %,31.12.2023
2914698040,0.000 %,31.12.2021
2914698050,0.000 %,31.12.2019
2914790015,0.000 %,31.12.2020
2914790020,0.000 %,31.12.2022
2914790025,0.000 %,31.12.2020
2914790030,0.000 %,31.12.2023
2914790035,0.000 %,31.12.2023
2914790040,0.000 %,31.12.2023
2914790050,0.000 %,31.12.2023
2914790060,0.000 %,31.12.2020
2914790065,0.000 %,31.12.2021
2914790070,0.000 %,31.12.2021
2914790075,0.000 %,31.12.2021
2914790080,0.000 %,31.12.2023
2915120010,0.000 %,31.12.2021
2915390010,0.000 %,31.12.2022
2915390025,0.000 %,31.12.2023
2915390030,0.000 %,31.12.2022
2915390040,0.000 %,31.12.2023
2915390050,0.000 %,31.12.2019
2915390060,0.000 %,31.12.2020
2915390065,0.000 %,31.12.2020
2915390070,0.000 %,31.12.2020
2915390075,0.000 %,31.12.2021
2915390080,0.000 %,31.12.2021
2915390085,0.000 %,31.12.2023
2915601910,0.000 %,31.12.2022
2915704010,0.000 %,31.12.2023
2915903010,0.000 %,31.12.2020
2915907020,0.000 %,31.12.2022
2915907025,0.000 %,31.12.2023
2915907030,0.000 %,31.12.2022
2915907035,0.000 %,31.12.2023
2915907045,0.000 %,31.12.2019
2915907050,0.000 %,31.12.2019
2915907055,0.000 %,31.12.2023
2915907060,0.000 %,31.12.2020
2915907065,0.000 %,31.12.2020
2915907080,0.000 %,31.12.2021
2916120010,0.000 %,31.12.2023
2916120040,0.000 %,31.12.2023
2916120070,0.000 %,31.12.2022
2916130020,0.000 %,31.12.2023
2916130030,0.000 %,31.12.2020
2916140010,0.000 %,31.12.2023
2916140020,0.000 %,31.12.2023
2916199520,0.000 %,31.12.2023
2916199540,0.000 %,31.12.2023
2916199550,0.000 %,31.12.2019
2916200015,0.000 %,31.12.2021
2916200020,0.000 %,31.12.2022
2916200050,0.000 %,31.12.2023
2916200060,0.000 %,31.12.2020
2916200070,0.000 %,31.12.2023
2916310010,0.000 %,31.12.2021
2916399013,0.000 %,31.12.2019
2916399015,0.000 %,31.12.2021
2916399018,0.000 %,31.12.2019
2916399020,0.000 %,31.12.2023
2916399023,0.000 %,31.12.2019
2916399025,0.000 %,31.12.2021
2916399030,0.000 %,31.12.2020
2916399033,0.000 %,31.12.2021
2916399035,0.000 %,31.12.2023
2916399041,0.000 %,31.12.2020
2916399048,0.000 %,31.12.2023
2916399050,0.000 %,31.12.2023
2916399051,0.000 %,31.12.2020
2916399053,0.000 %,31.12.2020
2916399055,0.000 %,31.12.2022
2916399061,0.000 %,31.12.2020
2916399070,0.000 %,31.12.2023
2916399073,0.000 %,31.12.2021
2916399075,0.000 %,31.12.2022
2916399085,0.000 %,31.12.2022
2917110020,0.000 %,31.12.2023
2917110030,0.000 %,31.12.2019
2917120020,0.000 %,31.12.2023
2917191010,0.000 %,31.12.2019
2917191020,0.000 %,31.12.2022
2917198015,0.000 %,31.12.2023
2917198030,0.000 %,31.12.2019
2917198035,0.000 %,31.12.2023
2917198050,0.000 %,31.12.2020
2917198070,0.000 %,31.12.2023
2917200030,0.000 %,31.12.2023
2917200040,0.000 %,31.12.2023
2917340010,0.000 %,31.12.2023
2917399520,0.000 %,31.12.2020
2917399525,0.000 %,31.12.2020
2917399530,0.000 %,31.12.2020
2917399535,0.000 %,31.12.2020
2917399540,0.000 %,31.12.2023
2917399550,0.000 %,31.12.2019
2917399560,0.000 %,31.12.2019
2918160020,0.000 %,31.12.2019
2918193010,0.000 %,31.12.2019
2918193020,0.000 %,31.12.2019
2918199820,0.000 %,31.12.2023
2918290010,0.000 %,31.12.2023
2918290035,0.000 %,31.12.2022
2918290050,0.000 %,31.12.2023
2918290060,0.000 %,31.12.2021
2918290070,0.000 %,31.12.2019
2918300015,0.000 %,31.12.2022
2918300030,0.000 %,31.12.2023
2918300050,0.000 %,31.12.2022
2918300060,0.000 %,31.12.2019
2918300070,0.000 %,31.12.2019
2918300080,0.000 %,31.12.2021
2918999010,0.000 %,31.12.2023
2918999013,0.000 %,31.12.2020
2918999015,0.000 %,31.12.2022
2918999018,0.000 %,31.12.2020
2918999020,0.000 %,31.12.2019
2918999023,0.000 %,31.12.2021
2918999025,0.000 %,31.12.2023
2918999027,0.000 %,31.12.2022
2918999030,0.000 %,31.12.2023
2918999035,0.000 %,31.12.2019
2918999038,0.000 %,31.12.2022
2918999040,0.000 %,31.12.2023
2918999045,0.000 %,31.12.2019
2918999050,0.000 %,31.12.2023
2918999055,0.000 %,31.12.2019
2918999060,0.000 %,31.12.2023
2918999065,0.000 %,31.12.2019
2918999070,0.000 %,31.12.2019
2918999075,0.000 %,31.12.2019
2918999080,0.000 %,31.12.2021
2918999085,0.000 %,31.12.2020
2919900010,0.000 %,31.12.2023
2919900015,0.000 %,31.12.2023
2919900030,0.000 %,31.12.2023
2919900040,0.000 %,31.12.2023
2919900050,0.000 %,31.12.2021
2919900060,0.000 %,31.12.2023
2919900070,0.000 %,31.12.2019
2920190010,0.000 %,31.12.2023
2920190020,0.000 %,31.12.2023
2920190030,0.000 %,31.12.2019
2920230000,0.000 %,31.12.2023
2920240000,0.000 %,31.12.2021
2920290010,0.000 %,31.12.2023
2920290015,0.000 %,31.12.2022
2920290020,0.000 %,31.12.2020
2920290030,0.000 %,31.12.2020
2920290040,0.000 %,31.12.2020
2920290050,0.000 %,31.12.2023
2920290060,0.000 %,31.12.2021
2920901010,0.000 %,31.12.2023
2920901015,0.000 %,31.12.2023
2920901020,0.000 %,31.12.2023
2920901025,0.000 %,31.12.2023
2920901035,0.000 %,31.12.2023
2920901040,0.000 %,31.12.2023
2920901050,0.000 %,31.12.2023
2920901060,0.000 %,31.12.2022
2920901080,0.000 %,31.12.2021
2920907030,0.000 %,31.12.2023
2920907060,0.000 %,31.12.2023
2920907080,0.000 %,31.12.2020
2921130000,0.000 %,31.12.2022
2921195010,0.000 %,31.12.2019
2921199920,0.000 %,31.12.2023
2921199925,0.000 %,31.12.2023
2921199930,0.000 %,31.12.2023
2921199945,0.000 %,31.12.2021
2921199970,0.000 %,31.12.2022
2921199980,0.000 %,31.12.2019
2921290020,0.000 %,31.12.2023
2921290030,0.000 %,31.12.2023
2921290040,0.000 %,31.12.2020
2921290050,0.000 %,31.12.2021
2921301010,0.000 %,31.12.2023
2921309930,0.000 %,31.12.2020
2921309940,0.000 %,31.12.2022
2921420015,0.000 %,31.12.2019
2921420025,0.000 %,31.12.2023
2921420033,0.000 %,31.12.2020
2921420035,0.000 %,31.12.2023
2921420040,0.000 %,31.12.2019
2921420045,0.000 %,31.12.2023
2921420050,0.000 %,31.12.2023
2921420070,0.000 %,31.12.2019
2921420080,0.000 %,31.12.2023
2921420085,0.000 %,31.12.2023
2921420086,0.000 %,31.12.2022
2921420087,0.000 %,31.12.2022
2921420088,0.000 %,31.12.2022
2921430020,0.000 %,31.12.2023
2921430030,0.000 %,31.12.2023
2921430040,0.000 %,31.12.2019
2921430050,0.000 %,31.12.2020
2921430060,0.000 %,31.12.2020
2921440020,0.000 %,31.12.2023
2921450020,0.000 %,31.12.2019
2921450050,0.000 %,31.12.2019
2921450060,0.000 %,31.12.2022
2921450070,0.000 %,31.12.2022
2921490020,3.500 %,31.12.2023
2921490040,0.000 %,31.12.2023
2921490060,0.000 %,31.12.2020
2921490080,0.000 %,31.12.2020
2921511930,0.000 %,31.12.2023
2921511940,0.000 %,31.12.2021
2921511950,0.000 %,31.12.2019
2921511960,0.000 %,31.12.2019
2921511970,0.000 %,31.12.2020
2921599010,0.000 %,31.12.2023
2921599030,0.000 %,31.12.2022
2921599040,0.000 %,31.12.2023
2921599060,0.000 %,31.12.2022
2921599070,0.000 %,31.12.2020
2922190020,0.000 %,31.12.2022
2922190030,0.000 %,31.12.2023
2922190035,0.000 %,31.12.2020
2922190040,0.000 %,31.12.2021
2922190045,0.000 %,31.12.2023
2922190050,0.000 %,31.12.2019
2922190060,0.000 %,31.12.2023
2922190065,0.000 %,31.12.2023
2922190075,0.000 %,31.12.2023
2922190080,0.000 %,31.12.2019
2922190085,0.000 %,31.12.2023
2922210010,0.000 %,31.12.2019
2922210030,0.000 %,31.12.2019
2922210040,0.000 %,31.12.2023
2922210050,0.000 %,31.12.2019
2922210060,0.000 %,31.12.2023
2922290020,0.000 %,31.12.2023
2922290025,0.000 %,31.12.2023
2922290030,0.000 %,31.12.2020
2922290040,0.000 %,31.12.2020
2922290045,0.000 %,31.12.2023
2922290063,0.000 %,31.12.2020
2922290065,0.000 %,31.12.2019
2922290067,0.000 %,31.12.2023
2922290070,0.000 %,31.12.2023
2922290073,0.000 %,31.12.2021
2922290075,0.000 %,31.12.2020
2922290080,0.000 %,31.12.2023
2922290085,0.000 %,31.12.2023
2922390010,0.000 %,31.12.2023
2922390015,0.000 %,31.12.2022
2922390020,0.000 %,31.12.2020
2922390025,0.000 %,31.12.2020
2922390035,0.000 %,31.12.2020
2922430010,0.000 %,31.12.2023
2922498510,0.000 %,31.12.2023
2922498520,0.000 %,31.12.2022
2922498525,0.000 %,31.12.2019
2922498530,0.000 %,31.12.2020
2922498535,0.000 %,31.12.2021
2922498540,0.000 %,31.12.2023
2922498545,0.000 %,31.12.2020
2922498550,0.000 %,31.12.2019
2922498555,0.000 %,31.12.2019
2922498560,0.000 %,31.12.2022
2922498565,0.000 %,31.12.2020
2922498570,0.000 %,31.12.2023
2922498575,0.000 %,31.12.2022
2922498580,0.000 %,31.12.2023
2922500010,0.000 %,31.12.2021
2922500015,0.000 %,31.12.2022
2922500020,0.000 %,31.12.2019
2922500035,0.000 %,31.12.2023
2922500070,0.000 %,31.12.2023
2923100010,0.000 %,31.12.2019
2923900010,0.000 %,31.12.2023
2923900020,0.000 %,31.12.2019
2923900025,0.000 %,31.12.2023
2923900055,0.000 %,31.12.2021
2923900070,0.000 %,31.12.2023
2923900075,0.000 %,31.12.2020
2923900080,0.000 %,31.12.2023
2923900085,0.000 %,31.12.2019
2924190010,0.000 %,31.12.2023
2924190015,0.000 %,31.12.2019
2924190020,0.000 %,31.12.2020
2924190025,0.000 %,31.12.2022
2924190030,0.000 %,31.12.2023
2924190035,0.000 %,31.12.2019
2924190045,0.000 %,31.12.2021
2924190050,0.000 %,31.12.2023
2924190055,0.000 %,31.12.2021
2924190060,0.000 %,31.12.2021
2924190065,0.000 %,31.12.2023
2924190070,0.000 %,31.12.2023
2924190080,0.000 %,31.12.2022
2924210010,0.000 %,31.12.2023
2924210020,0.000 %,31.12.2019
2924250000,0.000 %,31.12.2023
2924297012,0.000 %,31.12.2019
2924297015,0.000 %,31.12.2023
2924297017,0.000 %,31.12.2019
2924297019,0.000 %,31.12.2019
2924297020,0.000 %,31.12.2019
2924297023,0.000 %,31.12.2019
2924297027,0.000 %,31.12.2021
2924297030,0.000 %,31.12.2021
2924297033,0.000 %,31.12.2019
2924297037,0.000 %,31.12.2023
2924297040,0.000 %,31.12.2020
2924297045,0.000 %,31.12.2020
